"","2
2013 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;if Gdpj"
"","#irag;gh; rNfhjuh; rig (jpUj;jr;) rl;lk;"
"#irag;gh;",""
"","'',yq;if Gdpj #irag;gh; rNfhjuh; rig""""  vdf; Fwpg;gplg;"
"rNfhjuh;  rig""""",""
"mj;Jld;  ''Gdpj","gLk; re;jh;g;gk; xt;nthd;wpYk; re;jh;g;gk; NtWtifahfj;"
"#irag;gh;",""
"","Njitg;gLj;jpdhyd;wp  '',yq;if  Gdpj  #irag;gh;"
"rNfhjuh;"""".",""
"","rNfhjuh;  rig""""  vd;Dk;  nrhy;yikg;gpw;Fk;  ''Gdpj"
"","#irag;gh;  rNfhjuh;  rig""""  vd;Dk;  nrhy;yikg;Gf;Fk;"
"","gjpyhf> '',yq;if md;Gr; rNfhjuh; rig"""" vd;w nrhw;fSk;"
"","'',yq;if md;Gr; rNfhjuh;"""" vd;Dk; nrhw;fSk; ,lg;gLjy;"
"","Ntz;Lk;."
"xg;ge;jq;fs;>","3. (1) ,r;rl;lk; njhlq;Ftjw;F Kd;dh; '',yq;if Gdpj"
"cld;gbf;iffs;>",""
"","#irag;gh; rNfhjuh; rigahy;"""" my;yJ mjw;Fr; rhjfkhf"
"tof;Ffs;>",""
"Nkd;KiwaPLfs;>","Mf;fg;gl;l>  toq;fg;gl;l  my;yJ  epiwNtw;wg;gl;l"
"chpikfs;>",""
"","vj;jd;ikaJkhd  vy;yh  xg;ge;jq;fSk;>  cld;gbf;if"
"nghWg;Gfs;",""
"","fSk;> rhd;wpjo;fSk; my;yJ NtW rhrdq;fSk; my;yJ"
"Kjypad",""
"njhlh;e;jpUj;jy;.","Mtzq;fSk;  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  my;yJ"
"","mjd;gpd;dh;  '',yq;if  md;Gr;  rNfhjuh;  rigahy;"""""
"","my;yJ mjw;Fr; rhjfkhf Mf;fg;glTs;sjhf> toq;fg;gl"
"","Ts;sjhf  my;yJ  epiwNtw;wg;glTs;sjhf  my;yJ"
"","Mf;fg;gl;Ls;sjhf>  toq;fg;gl;Ls;sjhf  my;yJ  epiw"
"","Ntw;wg;gl;Ls;sjhff; fUjg;gLjy; Ntz;Lk;."
"","(2)  ,yq;if  Gdpj  #irag;gh;  rNfhjuh;  rig""""  my;yJ"
"","mjw;nfjpuhf  njhlug;gl;litAk;  ,r;rl;lk;  njhlq;Fk;"
"","Njjpf;F cld;Kd;duhf KbTwhjpUg;gitAkhd vy;yhj;"
"","Jlh;r;rpfSk; tof;FfSk; Nkd;KiwaPLfSk; NtW tof;F"
"","eltbf;iffSk;  jzpf;fg;gLjNyh  my;yJ  iftplg;gL"
"","jNyh MfhJ vd;gJld; '',yq;if md;Gr; rNfhjuh; rig"
"","ahy;""""my;yJ  mjw;nfjpuhf  njhluTk;glyhk;  my;yJ"
"","tYTf;fplTk;glyhk;."
"","(3) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gLk; chpikfisAk;>"
"","nghWg;Gf;fisAk;  flg;ghLfisAk;  jtpu>  ,r;rl;lk;"
"","njhlq;Fk;  Njjpf;F  cld;Kd;duhd  ehsd;W  '',yq;if"
