"1
2013 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;if Gdpj",""
"#irag;gh; rNfhjuh; rig (jpUj;jr;) rl;lk;",""
"[2013 Mk; Mz;L ngg;GUthp khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;b) 1/2012",""
"(301  Mk;  mj;jpahakhd)  ,yq;if  Gdpj  #irag;gh;",""
"rNfhjuh; rigf; fl;lisr; rl;lj;ijj; jpUj;Jtjw;fhd",""
"njhU rl;lk;",""
"Mapuj;Jj;  njhshapuj;J  ehw;gj;jpnuz;lhk;  Mz;bd;","Kd;Diu."
"59Mk; ,yf;f> ,yq;if Gdpj #irag;gh; rNfhjuh; rigf;",""
"fl;lisr; rl;lj;jhy;  ,yq;if Gdpj #irag;gh; rNfhjuh;",""
"rig $l;bizf;fg;gl;ljhjyhYk; :",""
"nrhy;yg;gl;l ,yq;if Gdpj #irag;gh; rNfhjuh; rig",""
"jdJ  ngaiu  ,yq;if  md;Gr;  rNfhjuh;  rig  vd",""
"khw;Wtjw;F  jw;NghJ  tpUk;Gfpd;wjhjyhYk;  :",""
"nrhy;yg;gl;l ,yq;if Gdpj #irag;gh; rNfhjuh; rig",""
"jdJ  ngahpy;  mj;jifa  khw;wj;jpw;F  gad;nfhLg;gjw;F",""
"nrhy;yg;gl;l  fl;lisr;  rl;lj;ij  jpUj;Jtjw;F  jw;NghJ",""
"tpz;zg;gpj;Js;sjhjyhYk; mj;Jld; mj;jifa tpz;zg;",""
"gj;ij mDkjpg;gjw;F mJ jFjpahdjhftpUf;FkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;  ngah;."
"1. ,r;rl;lk;> 2013 Mk; Mz;bd;  4 Mk; ,yf;f> ,yq;if",""
"Gdpj  #irag;gh;  rNfhjuh;  rig  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (301 Mk; mj;jpahakhd)  ,yq;if Gdpj #irag;gh;","KiwNa"
"","'',yq;if"
"rNfhjuh; rig fl;lisr; rl;lj;jpy; (tphpTg; ngaiuj; jtpu)",""
"","md;Gr;"
"(mg;ngahpdhYk; rhp my;yJ ''Gdpj #irag;gh; rNfhjuh;",""
"","rNfhjuh;  rig"""""
"rig""""  apd;  FWk;gjj;jpdhyhapDk;  rhp)  my;yJ  (301  Mk;","vdTk;  ''md;Gr;"
"mj;jpahakhd) ,yq;if Gdpj #irag;gh; rNfhjuh; rigf;","rNfhjuh;  rig"""""
"","vdTk;"
"fl;lisr;  rl;lj;jpd;fPo;  Mf;fg;gl;l  my;yJ  toq;fg;gl;l",""
"","mwpag;gl  Ts;s"
"VNjDk; tpjpapy;> mwptpj;jypy; my;yJ NtW Mtzj;jpy;>",""
"","'',yq;if  Gdpj"
