"2010 Mk; Mz;bd; 10 Mk; ,yf;f> ePjpj;Jiw
1",""
"(jpUj;jr;) rl;lk;",""
"[2010 Mk; Mz;L Xfj;J khjk; 18 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 17/2010",""
"1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; ,j;jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2010 Mk; Mz;bd; 10 Mk; ,yf;f> ePjpj;Jiw","RUf;fg; ngaUk;"
"(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk; vd;gJld;","eilKiwf;F"
"","tUk; NjjpAk;."
"mikr;ruhy; th;j;jkhdpapy; ntspaplg;glf;$bathwhd",""
"mj;jifa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"2. 1978 Mk; Mz;bd; 2 Mk; ,yf;f> ePjpj;Jiwr; rl;lj;jpd;","1978 Mk;"
"4  Mk;  gphpT  mjd;  (m)  vd;Dk;  ge;jpapy;  ’’mWgJf;F","Mz;bd;"
"","2 Mk; ,yf;fr;"
"Nkw;glhj ePjpgjpfis"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’vO",""
"","rl;lj;jpd;"
"gj;ije;Jf;F Nkw;glhjth;fSkhd ePjpgjpfs;@"""" vd;Dk;",""
"","4 Mk; gphpitj;"
"nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLfpd;w tplaj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;> rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
