"","AN ACT TO AMEND THE CARRIAGE BY AIR",""
"","ACT, NO. 29 OF 2018",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This  Act  may  be  cited  as  the  Carriage  by  Air","Short title"
"","(Amendment) Act, No.    of 2023.",""
"","","Amendment  of"
"5","2. Section 5 of the  Carriage by Air Act, No. 29 of 2018",""
"","","s e c t i o n   5   o f"
"","is  hereby  amended  by  the  insertion  immediately  after",""
"","","Act,  No.  29  of"
"","subsection  (2)  of  that  section,  of  the  following  new","2018"
"","subsections:–",""
"","“(3) The Minister may, from time to time by Order",""
"10","published in the Gazette, specify the limits of liability",""
"","as  may  be  applicable  to  carriage  by  air  not  being",""
"","international carriage by air.”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail in case of"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
