"","","3
(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන"
"","","(cid:618)වෘත (cid:618)ද(cid:597)ායතනය (සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","(ඌ)","මෙනා්(cid:618)ද(cid:597)ා  (cid:250)ෙෂ්(cid:436)ය(cid:486)  අළලා  ෙ(cid:458)(cid:629)ය  සහ  (cid:618)ෙ(cid:458)(cid:629)ය"
"","","වශෙය(cid:486)  (cid:536)(cid:664)ග(cid:430)  සහ(cid:431)කප(cid:436)  පාඨමාලා  (cid:646)ට  උපා(cid:477)"
"","","ම(cid:376)ටමකට  ෙනාෙදෙව(cid:487)  (cid:621)  උසස්  ජා(cid:431)ක  (cid:395)(cid:535)ෙලා්මා"
"","","පාඨමාලාව(cid:486) (cid:536)(cid:604)නැ(cid:574)ම;"
"5","(එ)","බලප(cid:436)ල(cid:430)  සාමා(cid:335)ක(cid:592)(cid:486)ෙ(cid:280)  දැ(cid:489)ම  ව(cid:601)ධනය  (cid:251)(cid:605)ම"
"","","සඳහා  ස(cid:572)ම(cid:486)(cid:436)ණ  සහ  ස(cid:572)ෙ(cid:572)ලන  අ(cid:601)ධ  වා(cid:601)(cid:639)කව"
"","","පැවැ(cid:430)(cid:619)ම;"
"","(ඒ)","මෙනා්(cid:618)ද(cid:597)ාව  (cid:536)(cid:664)බඳ  ශාස්(cid:436)ප(cid:431)/(cid:618)ද(cid:597)ාප(cid:431),  ආචා(cid:601)ය"
"","","උපා(cid:477) ම(cid:376)ට(cid:572)වල සාමා(cid:335)ක(cid:592)(cid:486)ෙ(cid:280) වෘ(cid:430)(cid:432)ය සංව(cid:601)ධනය"
"10","","සඳහා පශ්චා(cid:430) (cid:648)(cid:464)(cid:648)ක(cid:572) ලැ(cid:555)ෙ(cid:572) (cid:618)(cid:477)(cid:618)ධාන සැලැස්(cid:619)ම;"
"","(ඔ)","මෙනා්(cid:618)ද(cid:597)ාව  හදාරන  (cid:628)ෂ(cid:597)  (cid:628)ෂ(cid:597)ාව(cid:486)ට,  සහ(cid:431)කල(cid:430)"
"","","සාමා(cid:335)ක(cid:592)(cid:486)ෙ(cid:280) සහ ෙස(cid:648) අයෙ(cid:280) වැ(cid:395)(cid:464)ර මෙනා්(cid:618)ද(cid:597)ා"
"","","අධ(cid:597)ාප(cid:487)ක 
අධ(cid:597)ායනය(cid:486) 
සඳහා 
ෙපා(cid:430)ප(cid:430),"
"","","(cid:538)ව(cid:430)ප(cid:430)වල,  සඟරාවල  යනා(cid:462)ය  වශෙය(cid:486)  (cid:611)(cid:272)ත  සහ"
"15","","(cid:618)ද(cid:598)(cid:430) මාධ(cid:597) ෙදෙක(cid:655) ම (cid:538)ස්තකාලය(cid:250) පව(cid:430)වාෙගන"
"","","යාම,  එම  මාධ(cid:597)  ෙදෙක(cid:655)ම  (cid:618)ෂයා(cid:489)බ(cid:458)ධ  ක(cid:606)(cid:415)  පළ"
