"","7
(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන",""
"","(cid:618)වෘත (cid:618)ද(cid:597)ායතනය (සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","",""
"","7. (1) සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) සාමා(cid:335)කය(cid:486)ෙ(cid:280) ය(cid:572) මහා","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431)"
"","සභා  (cid:602)ස්(cid:619)මක  (cid:463)  ඊට  පැ(cid:573)ණ  ඡ(cid:486)දය  ෙදන  සාමා(cid:335)කය(cid:486)ෙග(cid:486)",""
"","(cid:433)ෙන(cid:486)  ෙදකකට  ෙනාඅ(cid:397)  බ(cid:657)තර  ඡ(cid:486)දෙය(cid:486),  ෙ(cid:572)  පනතට",""
"","ෙහා්  ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යට  අන(cid:489)(cid:254)ල  ෙනාවන  (cid:605)(cid:431),  පහත",""
"5","සඳහ(cid:486) (cid:646)ය(cid:613) ක(cid:606)(cid:415) ෙහා් ඉ(cid:486) (cid:251)(cid:646)ව(cid:250) සඳහා ක(cid:611)(cid:486) කල සෑ(cid:463)ම",""
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433) ය:-",""
"","(අ)  සාමා(cid:335)කය(cid:486)  ව(cid:601)ග  (cid:251)(cid:605)ම,  සාමා(cid:335)කය(cid:486)  ඇ(cid:433)ළ(cid:430)  කර",""
"","ගැ(cid:488)ම, ඉව(cid:430) (cid:251)(cid:605)ම, ෙනර(cid:537)ම ෙහා් ඉ(cid:610)ලා අස්(cid:619)ම සහ",""
"","සාමා(cid:335)කය(cid:486) (cid:618)(cid:646)(cid:486) ෙග(cid:618)ය (cid:594)(cid:433) ගාස්(cid:433);",""
"10","(ආ)  ම(cid:412)ඩලෙ(cid:591)  (cid:479)ර  දර(cid:486)න(cid:486)  ෙතා්රා  ප(cid:430)කර  ගැ(cid:488)ම,",""
"","(cid:479)රය  (cid:655)ස්  (cid:251)(cid:605)ම  ෙහා්  (cid:479)රෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  සහ  (cid:479)ර",""
"","දර(cid:486)න(cid:486)ෙ(cid:280) බලතල, කා(cid:601)ය සහ ක(cid:601)තව(cid:597);",""
"","(ඇ)  සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
(cid:618)(cid:618)ධ 
(cid:487)ලධරය(cid:486)ෙ(cid:280)",""
"","අ(cid:489)ෙයා්(cid:335)තය(cid:486)ෙ(cid:280) හා ෙස්වකය(cid:486)ෙ(cid:280) ප(cid:430)(cid:619)ම, බලතල,",""
"15","කා(cid:601)යය හා ක(cid:601)තව(cid:597) සහ ෙකා(cid:486)ෙ(cid:458)(cid:646) සහ (cid:487)යමය(cid:486);",""
"","(ඈ)  ම(cid:412)ඩලෙ(cid:591) 
ෙහා් 
එ(cid:655)  ය(cid:572) 
අ(cid:489)ක(cid:573)(cid:379)වක  (cid:602)ස්(cid:619)(cid:572)",""
"","කැඳ(cid:619)ෙ(cid:572)  (cid:463)  හා  පැවැ(cid:430)(cid:619)ෙ(cid:572)  (cid:463)  අ(cid:489)ගමනය  කළ  (cid:594)(cid:433)",""
"","කා(cid:601)යය ප(cid:377)පා(cid:377)ය, (cid:602)ස්(cid:619)ම (cid:536)(cid:664)බඳ (cid:487)ෙ(cid:617)දන හා න(cid:597)ාය",""
"","ප(cid:436),  ගණ(cid:539)(cid:601)ණය  සහ  ඒ  (cid:602)ස්(cid:619)(cid:572)වල  කට(cid:594)(cid:433)  කරෙගන",""
"20","යාම;",""
"","(ඉ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සහ  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කය(cid:253)",""
"","(cid:619)මට අවශ(cid:597) (cid:648)(cid:464)(cid:648)ක(cid:572) සහ (cid:489)(cid:648)(cid:464)(cid:648)ක(cid:572);",""
"","(ඊ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  ෙ(cid:458)පළ  ප(cid:604)පාලනය  (cid:251)(cid:605)ම  සහ",""
"","කළමනාකරණය (cid:251)(cid:605)ම; සහ",""
"25","(උ)  ෙපා(cid:464)ෙ(cid:617) 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
කට(cid:594)(cid:433)",""
"","කළමනාකරණය (cid:251)(cid:605)ම සහ එ(cid:655) පරමා(cid:601)ථ (cid:575)(cid:464)(cid:486)ප(cid:430) කර",""
"","ගැ(cid:488)ම සහ සංස්ථාව (cid:618)(cid:648)(cid:606)වා හැ(cid:605)ම.",""
