"2000 ¡(cid:226)¤ 43 …˙(cid:190) ˙¤(cid:224)¸‚ ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘ (cid:151)(cid:147)˜”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.",""
"˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
Ł¤  (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß  (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)  (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)˜(cid:239)(cid:204)(cid:224) (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"1.
(cid:239)(cid:138)  (cid:192)(cid:190)”  2007    ¡(cid:226)¤    27    …˙(cid:190)    ˙¤(cid:224)¸‚    ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘","ı˝Œ„Œ (cid:190)(cid:229)˜˘."
"(cid:151)(cid:147)˜”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ( (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190) ) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"",""
"((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ","2000 ¡(cid:226)¤ 43 …˙(cid:190)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) 12 (cid:201)(cid:190)"
"¨´(cid:190)) 2000 ¡(cid:226)¤ 43 …˙(cid:190) ˙¤(cid:224)¸‚ ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘ (cid:151)(cid:147)˜”(cid:224)  ¤ł(cid:215)(cid:239)(cid:138)",""
"","(cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:192)(cid:190)(cid:239)”(cid:224) 12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224) (3) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘˝Ł,  “(cid:204)˝ 1996 ¡(cid:226)¤",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜."
"17  …˙(cid:190)  (cid:204)˜(cid:229)(cid:176)  ¡(cid:229)˙¤(cid:224)¸‚  ˜‚(cid:224)¶¨˘  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨…",""
"(cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚ ˜‚(cid:224)¶¨˘”, ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “1996 ¡(cid:226)¤ 17",""
"…˙(cid:190) (cid:204)˜(cid:229)(cid:176) ¡(cid:229)˙¤(cid:224)¸‚  ˜‚(cid:224)¶¨˘  (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:204)˜(cid:229)(cid:176)",""
"¡(cid:229)˙¤(cid:224)¸‚ ˜‚(cid:224)¶¨˘ (cid:204)˝ 2006 ¡(cid:226)¤ 28 …˙(cid:190) (cid:176)(cid:229)”ł¤ ˙¤(cid:224)¸‚ ˆ(cid:229)˙",""
"¡˙˜Œ…¨  (cid:192)(cid:190)”  ˜“Ł(cid:190)(cid:224)    (cid:192)Ł˝Ł·Œ(cid:201)(cid:190)  ¨…  (cid:176)(cid:229)”ł¤  ˙¤(cid:224)¸‚  ˆ(cid:229)˙  ¡˙˜Œ…¨(cid:224)",""
"˜‚(cid:224)¶¨˘”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚    ¤Ł(cid:215)(cid:239)˜(cid:190)(cid:224),    ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˜˘Ł(cid:190)(cid:224)",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) .",""
