",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 11 Mk; ,yf;f> Fw;wtpay;","RUf;fg;ngah;."
"eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  1979  Mk;  Mz;bd;  15  Mk;    ,yf;f>  Fw;wtpay;","1979 Mk;"
"","Mz;bd;  15 Mk;"
"eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 122 Mk; gphptpid",""
"",",yf;fr; rl;lj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gL",""
"","122m vd;Dk;"
"fpd;wJ vd;gJld;> mr;rl;lj;jpd; 122m vd;Dk; gphpthfg;",""
"","Gjpa  gphptpid"
"gaDWjYk; Ntz;Lk;:-","cl;GFj;Jjy;."
