"2018 Mk; Mz;bd; 11 Mk; ,yf;f> Fw;wtpay;","3"
"eltbf;ifKiwr; rl;lf;Nfhit (jpUj;jr;) rl;lk;",""
"","(5) mj;jifa gy;Jiwnewprhh; FOtpdh;>"
"","nghypR  epiyaj;jpw;Fg;  nghWg;ghfTs;s"
"","mYtyUf;F  mth;fspd;  mwpf;ifia  rkh;g;"
"","gpj;jy;  Ntz;Lk;.  mth;>  jz;lidr;  rl;lf;"
"","Nfhitapd;  76  Mk;  gphptpd;  Vw;ghLfisf;"
"","ftdj;jpw;nfhz;L> (1) Mk; cl;gphptpy; Fwpg;gPL"
"","nra;ag;gl;lthW  ePjpthd;  jdJ  mgpg;"
"","gpuhaj;ijf; nfhs;tjw;Fk; Kbig Nkw;nfhs;"
"","tjw;Fk; mtUf;F cjTtjw;nfd ePjpthDf;F"
"","mj;jifa mwpf;ifia rkh;g;gpj;jy; Ntz;Lk;."
"","(6)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","gps;isahdJ>  Foe;ijg;gUtj;jpdUf;fhd"
"","csNeha;  kUj;JtnuhUth;  kw;Wk;  cstpa"
"","yhsnuhUthpd;  Nkw;ghh;itapd;fPOk;  kjpg;"
"","gPl;bd;fPOk;  tpjpj;Jiuf;fg;gl;l  Kiwapy;"
"","Gdh;tho;tspf;fg;gLtjw;F mike;jtuhjy;"
"Ntz;Lk;."""".",""
