"fpd;wJ vd;gJld;> mr;rl;lj;jpd; 122m vd;Dk; gphpthfg;",""
"gaDWjYk; Ntz;Lk;:-",""
"''gd;dpuz;L",""
"","122m.  (1)  gd;dpuz;L  tajpidAila"
"tajpidAila",""
"","my;yJ  gd;dpuz;L  tajpw;F  Nkw;gl;l"
"my;yJ",""
"gd;dpuz;L","mj;Jld; gjpdhd;F tajpw;Fl;gl;l gps;is"
"tajpw;F Nkw;",""
"","nahUthpdhy; Ghpag;gl;Ls;sjhf rhh;j;jg;gl;l"
"gl;l mj;Jld;",""
"","jtnwhd;wpidg; Gydha;T nra;fpd;w nghyp];"
"gjpdhd;F",""
"tajpw;Fl;gl;l","epiyaj;jpw;F  nghWg;ghfTs;s  mYtyh;"
"gps;is",""
"","mj;jifa  gps;isapd;  ngw;Nwhh;  my;yJ"
"nahUthpdhy;",""
"","ghJfhtyhpd; rk;kjj;Jld;>-"
"Ghpag;gl;Ls;s",""
"jhf rhh;j;jg;",""
