"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>"
"","ghj;jJk;gu."
"2019 Mk; Mz;bd;  230 Mk; ,yf;ff; fl;lis",""
"","2. fhzpapd; tpguk; : kj;jpa khfhzj;jpy;> fz;b khtl;lj;jpy;>"
"vdJ Fwpg;G ,y. : 4-3/12/2018/WS/299.",""
"","ghjJk;gu  gpuNjr  nrayhsu;  gpuptpy;>  gy;Nyfk;g`  NfhwNs"
"gp. nr. Fwpg;G ,y. : KDS/PDB/4 /3/2/22'",""
"","rpW  gpuptpy;>  ,y.  615>  cljytpd;d  fpuhk  mYtyu;  gpuptpy;>"
"","cljytpd;d  fpuhkj;jpy;  mike;Js;s>    epy  msitahsu;"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"","ehafj;jpdhy; 2019.05.21 Me; jpfjp jahupf;fg;gl;l Kjw;Rtl;L"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;",""
"","tiugl ,y. Maha/PTD/2019/100 ,y; Fwpg;gplg;gl;l gpd;tUk;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"fUzhjpyf;f  Mfpa  ehd;>  fPo;  tpgupf;fg;gl;l  ml;ltizapd;","fhzpj; Jz;Lfspd; vy;iyfs; :"
"1 Mk; ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F",""
"my;yJ mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;ju;","01. Jz;L  'A""  –  Ntufy  tj;ij  -  tp];jPuzk;:  0.0824"
"xUtUf;F  mt;  ml;ltizapd;  2  Mk;  ge;jpapy;  tpgupf;fg;gl;l",""
"","n`f;lahu;"
"fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;  fl;lis",""
"","tlf;F: jprhehaf;f Kjpad;NryhNf jprhehaf;f cupik NfhUk;"
"apLfpd;Nwd;.",""
"","Ntufy tj;ij kw;Wk; tPjp (gpuNjr rig) @ fpof;F: tPjp (gpuNjr"
"","rig)@  njw;F:  v];.  vk;.  `py;kp  cupik  NfhUk;  Ntufy  tj;ij@"
"fae;j fUzhjpyf>",""
"","Nkw;F:  jprhehaf;f  Kjpad;NryhNf  jprhehaf;f  cupik  NfhUk;"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.",""
"","Ntufy tj;ij."
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"''kp`pfj  nkJu"""">","11-988"
",y. 1200/ 6> u[ky;tj;ij tPjp>",""
