"5","",""
"","fmrd;=j wdkhkh lrkq ,nk hï msßh;",""
"","fyda  hka;%iQ;%˜  hk  pjk  iy  b,lalï",""
"","wdfoaY lsÍfuka.˜'",""
"","3' m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk mßos","m%Odk"
"10","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","22  jk"
"","","j.ka;sh"
"","^1&
ta  j.ka;sfha  ^5&  jk  Wmj.ka;sfha  fojk",""
"","","ixfYdaOkh"
"","w;=re úOdkfha ^b& fþofha zz2011 wfm%a,a ui 1 jk",""
"","","lsÍu"
"","Èk isg n,meje;afjk mßÈ˜ hk jpk iy b,lalï",""
"","fjkqjg —2011 wfm%a,a ui 1 jk Èk isg tfy;a 2024",""
"15","ckjdß ui 1 jk Èkg fmrd;==j n,meje;afjk mßÈ˜",""
"","hk jpk iy b,lalï wdfoaY lsÍfuka;",""
"","^2&
t
 j.ka;sfha ^6& jk Wmj.ka;sfha m<uq w;=re úOdkh",""
"","bj;afldg ta fjkqjg my; oelafjk fldgi wdfoaY",""
"","l
Ífuka(-",""
