"","^xxv&","2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mkf;a"
"","","3^4&  jk  j.ka;sh  m%ldrj  l%fudamdh  ixj¾Ok"
"","","jHdmD;shla  jYfhka  y÷kdf.k  we;s  hï  jHdmD;shla"
"20","","i|yd imhkq ,nk NdKav fyda fiajd¦"
"","^xxvi&","^w&
nÿ  f.ùu  rch  úiska  orkq  ,nk  iy  rfgys"
"","","wd¾Óluh iqnisoaêh ms<sn| i,ld ne,Sfuka miqj"
"","","wud;Hjrhd úiska y÷kd.kq ,nk hï úfYaIs;"
"","","jHdmD;shla i|yd imhkq ,nk NdKav fyda fiajd¦"
"25","","fyda"
"","","^wd&
wod<    rcfha    wud;HdxYfha    f,alïjrhdf.a"
"","","ks¾foaYh u; wud;Hjrhd úiska wkqu; lr we;s"
"","","hï  há;,  ixj¾Ok  jHdmD;shla  i|yd  rcfha"
"","","wud;HdxY  fj;  úfoaY  Kh  fyda  mß;Hd."
"30","","jYfhka  wruqo,a  ,efnk  hï  há;,  ixj¾Ok"
"","","jHdmD;shla i|yd imhkq ,nk NdKav iy fiajd¦"
