"","","Y%S  ,xld  rcfha  hï  wud;HdxYhla  fj;  úfoaYSh"
"","","Kh  fyda  mß;Hd.  jYfhka  Rcqj  u  wruqo,a"
"5","","imhk hï há;, myiqlï ixj¾Ok jHdmD;shla"
"","","fj;  imhkq  ,nk  NdKav¦"
"","(vi)","1996  wxl  9  ork  ;dkdm;s  jrm%ido  mkf;a  úêúOdk"
"","","wod<  jk  hï  rdcHhl  ¥;  uKav,hlg  fyda  hï"
"","","ixúOdkhlg imhkq ,nk NdKav iy fiajd fyda tjeks"
"10","","jrm%ido i|yd ysñlï ,nk tjeks  ¥; fufyjrl fyda"
"","","ixúOdkhl ld¾h uKav,h i|yd ,nd fok NdKav yd"
"","","fiajd("
"","","tfia jqj o"" Y%S ,xldfõ Bg wkqrEmS m%;smd¾Yaj ld¾h"
"","","uKav,hg"" flduidßia-ckrd,ajrhd úiska tfia mj;sk"
"15","","njg  y÷kd.kq  ,nk  wfkHdakH  m%;s,dN  ysñlï  mj;sS¦"
"","(vii)","iajNdúl fyda udkj jHik fyda fjk;a l%shdldrlula"
"","","fya;=fjka isÿjk yÈis wdmod i|yd iyk ie,iSu msKsi"
"","","fyda    wud;Hjrhd  úiska  wkqu;  lrkq  ,nk  hï"
"","","l%
shdldrlula  i|yd  úfoaY  ixúOdkh  úiska  Rcqju"
"20","","wruqo,a imhkq ,nk NdKav yd fiajd"""
