"","^W&","hï  Kh  uqo,la""  w;a;sldrldrï  uqo,la  fyda"
"","","nerm;la¦"
"","^W!&","^i&
fjku  .dia;=jla  whlrkq  ,nk  iy"
"","","iemhSu isÿ lrk ;eke;a;d fj; fy<sorõ"
"20","","lrkq ,nk l=,S iskaklalr fldkafoaisuh"
"","","úlsKSula  fyda  nerlï  úlsKSfï  .súiqul"
"","","§  imhkq  ,nk  jdßl  nerlï  uQ,H"
"","","myiqlï¦"
"","","^ii)
tu .súiqfï Èkh jk úg udi fod<ylg"
"25","","fkdwvq ld,hla i|yd Y%S ,xldfõ § Ndú;"
"","","lr  we;s  l=,S  iskaklalr  .s
súiqula  fyda"
"","","fldkafoaisuh  úl=Kqula  hgf;a  imhkq"
"","",",nk NdKav¦"
"","","^iii&
uQ,H l,anÿ .súiqula hgf;a imhkq ,nk"
"30","","l,anÿ myiqlï¦"
