"","jHdmD;sfha wod< ld,iSudj i`oyd iemhqlrejl= úiska",""
"","i
ÿlrk ,o iemhqïj, jákdlu"" ksuejqï noao .Kkh",""
"","lrkq ,nk nÿ wh l< yels iemhqula f,i i,lkq",""
"",",eìh hq;= h'˜'",""
"","","m%Odk"
"15","4' m%Odk m%{ma;sfha 71 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","^ii& jk fþofha ^wd& wkqfþoh bj;afldg ta fjkqjg my;",""
"","","71  jk"
"","oelafjk  fldgi  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska",""
"","","j.ka;sh"
"","ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","—^wd&
2014 ckjdß ui 1 jk Èk fyda tÈkg miq tfy;a",""
"20","2024  ckjdß  ui  1  jk  Èkg  fmrd;=j  jk  hï",""
"","ld,iSudjla i`oyd ishhg yhla;",""
"","^we&
2024 ckjdß ui 1 jk Èk fyda tÈkg miqj jk hï",""
"","ld,iSudjla i`oyd ishhg oyhla'˜'",""
