"","","7
tl;= l< w.h u; nÿ ^ixfYdaOk&"
"","","ixfhdað;  j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a  iy"
"","","1961 wxl 31 ork wdhq¾fõo mkf;a 3 jk j.ka;sh hgf;a"
"","","m;a  lrk  ,o  wdhq¾fõo  flduidßiajrhdf.a  ks¾foaYh"
"","","iys; hqkdks fyda isoaO ixfhda. iy tu ixfhda. i|yd"
"5","","Ndú; lrkq ,nk wuqøjH¦"
"","^v&","msßmyÿ  fkdlrk  ,o  Lkscf;,a""  N+ñf;,a  øùlD;"
"","","Lkscf;,a  .Eia""  .=jkahdkd  bkaOk""  fmg%,a""  ãi,a""  keõ"
"","","i|yd Ndú; lrk f;,a fyda f¾.= ld¾h i|yd  ixfhdað;"
"","","j¾.SlrK YS¾I wxl 2710'19'60 hgf;a y÷kd.;a oeúf;,a¦"
"10","^vi&","lD;s%u w;amd"" lsys,slre"" frdao mqgq"" Y%jK wdOdrl"" tjeks"
"","","wdOdrl  i|yd  jk  Wmdx.  fyda  úl,;djla  fyda"
"","","wYlakq;djla  i|yd  Wmldr  msKsi  m<Èk  fyda  /f.k"
"","","hk fyda ñksia isref¾ ;ekam;a lrk úfYaIs; WmlrK"""
"","","wkaO ;eke;a;ka i|yd jQ iqÿ ierhá"" fí%,a h;=re ,shk"
"15","","hka;% iy fldgia"" fí%,a ,sùfï lvodis"" fí%,a h;=re ,shk"
"","","mqjre  iy  ;;ald¾h  i|yd  bÈßm;a  lrk  ,o  b,a,Sula"
"","","u;  tjeks  ;eke;a;ka  úiska  b,a,d  isák  iykfha"
"","",";;a;ajh  ms<sn|  ie,ls,a,g  f.k  wud;Hjrhd  úiska"
"","","wkqu;  lrkq  ,nk  mßÈ  fjk;a  hï  whs;u¦"
"20","(vii&","f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;"
"","","j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a  lDIsld¾ñl"
"","","g%elag¾  iy  ud¾.  g%elag¾  i|yd  w¾O  fÜ%,¾¦"
"","^viii&","f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;"
"","","j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a  lDIsld¾ñl"
"","","hkaf;%damlrK""  Wo¨""  uq,a¨""  fmdfydr""  wdáñhd  ì;a;r"
"25","",""
"","","iy mSÜ mdis¦"
"","^ix&","lDIsld¾ñl  îc""  lDIsld¾ñl  me<""  biaika  i|yd  wdydr"
"","","we;=¿j l+ksiaika i|yd wdydr iy l=l=¿ wdydr yer i;aj"
"","","wdydr¦"
"","^x&","f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;"
"30","",""
"","","j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a  frÈms<s"
"","","l¾udka;h i|yd Ndú; lrkq ,nk kQ,a¦"
"","^xi&","f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;"
"","","j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a  w;ahka;%"
"35","","l¾udka;h i|yd Ndú; lrkq ,nk j¾kl ^vhs j¾.&¦"
"","^xii&","f¾.=  ld¾h  i|yd  ksYaÑ;j  i|yka  lrk  ,o  ixfhdað;"
"","","j¾.SlrK  YS¾I  wxl  hgf;a  y÷kd.;a  iQ¾h  n,Yla;s"
"","","W;amdokh lsÍu i|yd jQ iQ¾h n,Yla;s mfka, wdlD;s"""
"","","Wmdx. fyda .Dyia: iQ¾h n,Yla;s moaO;s¦"
