"2011  wxl  10  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)","11"
"^ixfYdaOk&  mk;",""
"","^xxv& rgg is(cid:255)jk wd(cid:190)(cid:211)l m%;s,dN ie,ls,a,g"
"","f.k wud;Hjrhd œiska wkqu; lrkq"
"",",nk"" rch œiska ,nk œfoaY wruqo,a"
"","fyda  wdOdrj,ska  lrkq  ,nk  œfYaI"
"jHdmD;s i|yd fiajd iemhSu;",""
"","^xxvi& cd;Hka;r  .ukd.ukh  i(cid:239)nkaOj"
"","jrdhka  i|yd  fyda  .=jkahdkd  i|yd"
"i,ikq ,nk fiajd;",""
"","^xxvii& cd;Hka;r  fjf<|fmd<  i|yd  keı"
"","ksmoøu i(cid:239)nkaOfhka"" œfoaY jHjydr"
"","uqo,ska  f.ø(cid:239)j,g  hg;aj  fiajd"
"iemhSu;",""
