"","2011  wxl  10  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)
6"
"","^ixfYdaOk&  mk;"
"",""
"","^ii&"
"","noao tu ld(cid:190);=fı ;=kajk udifha œisjk ¨k §"
"","fyda t¨kg fmr;"
"",""
"","^iii&"
"","udifha œisjk ¨k § fyda thg fmr ^i& jk iy"
"","^ii& jk f(cid:254)ohka hgf;a f.jk ,o noao wvq l<"
"","miq tu ld(cid:190);=j i|yd f.œh hq;= b;s(cid:223) noao tu"
"","wod< ld(cid:190);=fı wjidkhg bla(cid:236);sj u t<fUk"
"","udifha"" œisjk ¨k § fyda thg fmr"""
"",";;ald(cid:190)hh i|yd flduid(cid:223)ia ckrd,ajrhd œiska kshu"
"","lrkq ,nk wdldrhg flduid(cid:223)ia ckrd,ajrhd fj;"
"","f.jkq ,e(cid:236)h hq;= h’”’"
"m%Odk  m%{ma;sfha","5’
m%Odk m%{ma;sfha 6 jk j.ka;sh fuhska bj;a lrkq"
"6  jk  j.ka;sh",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",ef(cid:237) :—"
"ls˝u’",""
"","6’  fuu  mk;  wod<  jk  h(cid:239)  ;eke;af;la""
“n(cid:255)  ner’"
"","fuu mk; hgf;a n(cid:255) f.øu i|yd ,shdm¨x(cid:209) ø"
"","we;s ksIamdolhl=f.ka łjH æ,§ f.k fyda ;ud"
"","œiskau wdkhkh lrkq ,enQ łjH noaog hg;a"
"","jk h(cid:239) łjH ksIamdokh ls˝u i|yd uq¤ukskau"
"","fyda  fldgila  Ndœ;d  lrk  œg  tfia  Ndœ;d"
"","l< łjH æ, § .ekSu u; fyda wdkhkh ls˝u"
"","u;  f.jk  ,o  noao  i|yd  noaog  hg;a  łjH"
"","ksIamdokh  i|yd  fhdod.kq  ,enQ  łjHj,"
"","jÆkdlug wkqmd;slj tys ksIamdolhdg n(cid:255) ner"
"","ysæ œh hq;= h’”."
"m%Odk  m%{ma;sfha","6’
m%Odk m%{ma;sfha 6 jk j.ka;shg bla(cid:236);sj u my;"
"6w  w¤;a  j.ka;sh",""
"","oelafjk w¤;a j.ka;sh we;=<;a lrkq ,nk w;r"" th m%Odk"
"we;=<;a  ls˝u’",""
"","m%{ma;sfha 6w j.ka;sh f,i n,meje;aœh hq;= h:—"
"","6w ^1& h(cid:239) bia,d(cid:243)h uQ,H .kqfokqjla"
"","“bia,d(cid:243)h"
"","uq,H  .kqfokq
ms<sn|j h(cid:239) jHdmdrhlska ,efnk ms(cid:223)jegqu"
"","j,ska"
"","i|yd  f(cid:239)  mkf;a  œŒœOdk  m%ldrj  n(cid:255)"
"",",efnk"
"","whlrkq ,e(cid:236)h hq;= h’"
"","ms(cid:223)jegqu"
"","i|yd n(cid:255)
^2& h(cid:239) œfYaIs; bia,d(cid:243)h uQ,H .kqfokqjla"
"","whl<  hq;="
"","i|yd hg;a jk n(cid:255) m%udKh ;SrKh ls˝f(cid:239)"
"","nj’"
"","wruqKska  foaYSh  wdodh(cid:239)  flduid(cid:223)ia-"
"","ckrd,ajrhd  œiska —"
