"","2011  wxl  10  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)
5",""
"","^ixfYdaOk&  mk;",""
"","^iv& tu ld(cid:190);=j 2011 ckjd(cid:223) ui 1",""
"","jk  ¨kg  fyda  thg  miqj",""
"","wdr(cid:239)N jk ld(cid:190);=jla jk œg",""
"","iy  tu  wod<  ;eke;a;df.a",""
"","noaog hg;a ms(cid:223)jegqu—",""
"","^w& fydag,hla"" wd.ka;=l",""
"","ksjdihla""  fNdackd",""
"",".drhla fyda ta yd iudk",""
"","jHdmdrhla;",""
"","^wd& foaYShj  ilid.;a  lDIs",""
"","fNda. 
fjf <|m ,g",""
"","ilia  ls˝u i(cid:239)nkaO jQ",""
"","h(cid:239) l%%shdldrlula;",""
"","^we& wOHdmk fiajd iemhSu",""
"","i|yd foaYShj ia:dmkh",""
"","lrkq  ,enQ  wOHdmk",""
"","wdh;khla 
œiska",""
"","wOHdmkh iemhSu; fyda",""
"","^wE& æksia Y%uh iemhSu jk",""
"","œg""",""
"","tu  ms(cid:223)jegqu  ld(cid:190);=jlg  remsh,a",""
"","æ,shk œismyla fkdblaujk œg’",""
"4’","m%Odk  m%{ma;sfha  4  jk  j.ka;sh  bj;a  fldg  my;","m%Odk  m%{ma;sfha"
"","","4  jk  j.ka;sh"
"oelafjk  kj  j.ka;sh  wdfoaY  ls˝u  u.ska  ta  j.ka;sh","",""
"","","m%;sfhdackh"
"ixfYdaOkh lrkq ,ef(cid:237):—","",""
"","","ls˝u’"
"“noao","4’ 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& f(cid:254)ofha""",""
"f.øu’","^we& f(cid:254)ofha fyda ^wE& f(cid:254)ofha i|yka ;eke;a;l=",""
"","jk f(cid:239) mk; wod< jk iEu ;eke;a;l=u tu",""
"","wod< ld(cid:190);=j i|yd lsis(cid:255) ;lafiare ls˝ula tu",""
"",";eke;a;d  ms<sn|j  is(cid:255)lr  ke;s  jqj  o  th",""
"","fkd;ld —",""
"","",""
"","^i&",""
"","hq;= noao tu ld(cid:190);=fı fojk udifha œis",""
"","jk ¨k § fyda t¨kg fmr;",""
