"",";eke;a;df.a noaog hg;a jk ms(cid:223)jegqu” hk"
"jpk iy b,lal(cid:239) wdfoaY ls˝fuka;",""
"tys ^ii& jk f(cid:254)ofha—",""
"^i&","“ta ;eke;a;d ta wod< ld(cid:190);=j i|yd"
"","2002  wxl  14  ork”  hk  jpk  yd"
"","b,lal(cid:239) fjkqjg “ta ;eke;a;d œiska"
"","2011  ckjd(cid:223)  ui  1  jk  ¨kg  fmr"
"","wdr(cid:239)N jQ ta wod< ld(cid:190);=j i|yd 2002"
"","wxl 14 ork” hk jpk iy b,lal(cid:239)"
"","wdfoaY ls˝fuka;"
"^ii&","tys  ^ii&  jk  f(cid:254)ofha  “œl,am  tl;="
"","l< w.h u; noaola f.jd we;ak(cid:239)”"
"","hk  jpk  fjkqjg  my;  oelafjk"
"","jpk yd b,lal(cid:239) wdfoaY ls˝fuka"
"","“œl,am tl;= l< w.h u; noaola"
"","f.jd we;ak(cid:239);"
