"","2011  wxl  10  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)
14"
"","^ixfYdaOk&  mk;"
"j.lSfuka  uqla;","12’
2011  ckjd(cid:223)  ui  1  jk  ¨kfhka  wdr(cid:239)Nj  iy  f(cid:239)"
"ls˝u’",""
"","mk; wdr(cid:239)Njk ¨kfhka wjika jk ld,iSudj ;=< § ms<sfj<ska"
"","m
Odk m%{ma;sfha 4 jk iy 5 jk j.ka;s hgf;a wjia:dfjda(cid:209);"
"","m(cid:223)¨ wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd  fyda f(cid:190).= wOHlaI"
"","ckrd,ajrhd  œiska""  f(cid:239)  mkf;a  œŒœOdk  wod<  jk  h(cid:239)"
"",";eke;a;l=f.ka f(cid:239) mkf;a 3 jk j.ka;sfha ksYa(cid:209);j olajd"
"","we;s n(cid:255) uqo,la tl;= lrk wjia:djl § ta tl;= ls˝u ish¤"
"","ld(cid:190)hhka i|yd j,x.= f,i is(cid:255) lr we;s nj yd lrkq ,nk"
"","f,i;a i,lkq ,e(cid:236)h hq;= w;r"" ta n(cid:255) tl;= ls˝u i(cid:239)nkaOfhka"
"","ish¤  isœ,a  fyda  wmrdO  kvq  mjrkq  ,e(cid:238)ug  tfrysj"
"","wjia:dfjda(cid:209); m(cid:223)¨ wdodh(cid:239) flduid(cid:223)ia - ckrd,ajrhd fyda"
"","f(cid:190).= wOHlaI ckrd,ajrhd fuhska j.lSfuka uqla; lrkq ,e(cid:236)h"
"","hq;= h’"
"wkkql+,;djla","13’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
"n,meje;aœh  hq;=",""
"nj’",""
