"","m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk f,i"
"ixfYdaOkh lrkq ,ef(cid:237):—",""
"","tu j.ka;sfha ^1& jk Wmj.ka;sfha —"
"",""
"","“iEu ;eke;a;l=f.au my; oelafjk” hk jpk"
"","isg “y(cid:247)kajkq ,nk noaola whlr .kq ,e(cid:236)h"
"",""
"","h” hk jpk fjkqjg “iEu ;eke;a;l=f.au"
"","fuu mkf;a fojk Wmf,aLkfha fhda.H f,i"
"","olajd we;s wkqm%udKhka u; .Kkh lrkq ,nk"
"","^fuys  ukau;=  “noao”  hkqfjka  i|yka  lrkq"
"",",nk&  “cd;sh  f.dvke.Sf(cid:239)  noao”  hkqfjka"
"","y(cid:247)kajkq ,nk noaola whlr.kq ,e(cid:236)h hq;= h”"
"","hk jpk wdfoaY ls˝u u.ska;"
