"","2011  wxl  10  ork  cd;sh  f.dvke.Sf(cid:239)  n(cid:255)"
"","^ixfYdaOk&  mk;"
"",""
"","tys  ^ii&  f(cid:254)ofha""  “^1&  jk  Wmj.ka;sfha  ^wd&"
"","f(cid:254)ofha fyda ^we& f(cid:254)ofha i|yka” hk jpk"
"","iy b,lal(cid:239) fjkqjg “^1& jk Wmj.ka;sfha ^wd&"
"","f(cid:254)ofha"" ^we& f(cid:254)ofha fyda ^wE& f(cid:254)ofha i|yka”"
"","hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka""”’"
"^2&","tu j.ka;sfha ^2& jk Wmj.ka;sfha-"
"",""
"","tys ^i& jk f(cid:254)ofha “wdkhkh ls˝fuka Wm(cid:209);"
"","jk 2002 wxl 14 ork tl;= l< w.h u; n(cid:255)”"
"","hk  jpk  iy  b,lal(cid:239)  fjkqjg  “wdkhkh"
"","ls˝fu ka  Wm(cid:209);   jk   kuq ;a  m <u q  jk"
"","Wmf,aLkfha i|yka ksoyia lrk ,o łjH yer"""
"","2002 wxl 14 ork tl;= l< w.h u; n(cid:255)” hk"
"","jpk iy b,lal(cid:239) wdfoaY ls˝fuka;"
"",""
"","tys  ^ii&  jk  f(cid:254)ofha  “tlS  ;eke;a;d  œiska"
"","ksIamdokh lrk ,o iEu łjHhlau” hk jpk"
"","fjkqjg “tlS ;eke;a;d œiska ksIamdokh lrk"
"",",o"" m<uq Wmf,aLkfha i|yka ksoyia łjH yer"
"","iEu łjHhlau” hk jpk wdfoaY ls˝fuka”;"
"",""
"","tys ^iii& jk f(cid:254)ofha"" “h(cid:239) fiajdjla Y%S ,xldj"
"",";
< iemhSu u.ska ,e(cid:236)h hq;= uqo, ,enqfKa jqjo"""
"","fkd,enqfKa jqjo th ,e(cid:236)h hq;= uqo, woyia"
"","fı’” hk jpk fjkqjg “m<uq Wmf,aLkfha"
"","olajd we;s ksoyia lrkq ,enQ fiajd yer h(cid:239)"
"","fiajdjla Y%S ,xldj ;=< iemhSu u.ska ,e(cid:236)h"
"","hq;=  uqo,  ,enqfKa  jqj;a""  fkd,enqfKa  jqqj  o"""
"","tfia ,e(cid:236)h hq;= uqo, woyia fı;"
