"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","=  rhf;fparpq;fhuhk  tpfhu];j  fhh;arhjf"
"","rq;tpjhd  ($l;bizj;jy;)"
"","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf rq;tpjhditf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut jpNd]; Fzth;jd"
"","mth;fshy;  2017> xw;Nwhgh; khjk;  09 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"(2017> nrj;njk;gh; khjk; 25 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 211 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
"2-PL  010373  -225  (2017/10)",""
