"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;"
"Lk;:-",""
"15","(m) Kfhikr; rig cWg;gpdh;fisj; Njh;e;njLj;jy;>"
"","epakpj;jy;> gjtp jhq;Feh;fs; gjtp ePq;Fjy; my;yJ"
"","gjtpapypUe;J mfw;wg;gLjy; kw;Wk; mth;fspd;"
"","mjpfhuq;fs;> mth;fspd; gjtpf; fhyk;@"
"","(M)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;fs;>"
"20","Nritahsh;fs; vd;Nghhpd; jj;Jtq;fSk;> flikf"
"","Sk;> gzpfSk;@"
"","(,)
$l;Lj;jhgdj;jpdJk;  Kfhikr;  rigapdJk;"
"","$l;lq;fisf; $l;LjYk; elhj;JjYk; njhlh;ghd"
"","eltbf;ifKiwAk;>  mj;jifa  $l;lq;fspd;"
"25","Neuq;fSk;> ,lq;fSk;> mwptpj;jy;fSk;> epfo;r;rpepu"
"","Yk; mjw;fhd $l;l elg;ngz;Zk; kw;Wk; mjpy;"
"","mYty;fis elhj;JjYk;@"
"","(<)
$l;Lj;jhgdj;jpd; Kfhikr; rig cWg;gpdh;fspd;"
"","jifikfSk; jifikaPdq;fSk;@"
