"","rq;tpjhd ($l;bizj;jy;)",""
"","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;",""
"","flikfisAk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"","epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gLk; vy;yhr;",""
"","nrytpdq;fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"5","(1) $l;Lj;jhgdkhdJ mjd; rfy tUkhdq;fs; kw;Wk;
8.","$l;Lj;jhg"
"","","dj;jpd;"
"","nrytpdq;fs; gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr;",""
"","","fzf;FfSk;"
"","nra;jy; Ntz;Lk;.","fzf;fha;Tk;."
"","(2) $l;Lj;jhgdj;jpd; fzf;Ffs; $l;Lj;jhgdj;jpdhy;",""
"","epakpf;fg;gLk; fzf;fha;thsuhy; tUlhe;jk; fzf;fha;T",""
"10","nra;ag;gly; Ntz;Lk;.",""
"","(3) $l;Lj;jhgdj;jpd; epjpahz;L rdthp 1 Mk; jpfjpap",""
"","ypUe;J jpnrk;gh; 31 Mk; jpfjp tiu MFk;.",""
"","9. ,r;rl;lk;  eilKiwf;FtUk;  jpfjpf;F  Neh;Ke;jpa","xOq;fikg;"
"","","gpdhy;"
"","ehsd;W xOq;fikg;gpw;Fhpa vy;yhf; fld;fSk; nghWg;Gf;f",""
"","","nrYj;jg;"
"15","Sk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjYk; nfhLj;Jj;jPh;f;","glTs;sdTk;"
"","","xOq;fikg;"
"","fg;gLjy; Ntz;Lnkd;gJld;> mj;jpfjpapy; xOq;fikg;gpw;F",""
"","","gpw;Fr;"
"","tUkjpahfTs;s vy;yhf; fld;fSk; nrYj;jg;gLjw;Fhpa","nrYj;jg;"
"","","glTs;sd"
"","xg;gg;gzq;fs;> cjTnjhiffs; MfpadTk; ,r;rl;lj;jpd;",""
"","","Tkhd"
"","Nehf;fj;jpw;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk;","fld;fs;."
"20","Ntz;Lk;.",""
"","10. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; fld;fs;>","fiyg;gpd;"
"","","kPJ"
"","nghWg;Gf;fs;  midj;ijAk;  jpUg;jpg;gLj;jpa  gpd;dh;",""
"","","vQ;rpapUg;g"
"","VjhtJ nrhj;J vQ;rpapUg;gpd; mj;jifa nrhj;J $l;Lj;jhg","jhd Mjdk;."
"","dj;jpd;  cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLjyhfhJ.",""
"25","vdpDk; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;",""
"","Nfhs;fisf; nfhz;bUf;Fk; gpw epWtdk; my;yJ epWtdq;",""
"","fs; rpytw;Wf;F> me;epWtdj;jpd; my;yJ me;epWtdq;fspd;",""
"","cWg;gpdh;fspilNa VjhtJ tUkhdj;ij my;yJ Mjdj;ijg;",""
