"","8
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;)",""
"","gfph;e;jspg;gjpypUe;J  mjd;  tpjpfs;%yk;  jLf;fg;gl;b",""
"","Ug;gpd; nfhLf;fg;gLjy; Ntz;Lk;@ my;yJ ifkhw;wg;gly;",""
"","Ntz;Lk;. $l;Lj;jhgdk; fiyf;fg;gLfpd;wNtisapNyh",""
"","mjw;F Kd;duhfNth $l;Lj;jhgdj;jpd; mq;fj;jth;fshy;",""
"5","mj;jifa epWtdk; my;yJ epWtdq;fs; gw;wpj; jPh;khdpf;fg;",""
"","gly; Ntz;Lk;.",""
"","11. $l;Lj;jhgdj;jpd; ,yr;rpid nrayhshpd; fl;Lf;fhg;","$l;Lj;jhg"
"","","dj;jpd;"
"","gpy;  ,Uj;jy;  Ntz;Lnkd;gJld;>  Kfhikr;  rigapd;",""
"","",",yr;rpid."
"","jtprhsh;  my;yJ  cg  jtprhsuhy;  epakpf;fg;gl;l  xU",""
"10","cWg;gpdhpd;  Kd;dpiyapyd;wp  vj;jd;ikj;jhdJkhd",""
"","rhrdk; vjpYk; nghwpf;fg;gLjy; Mfhnjd;gJld; mth;fs;",""
"","jhk; rKfkhapUe;jikf;Fr; rhd;whf mr;rhrdj;jpy; mth;fsJ",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lk;.  mg;gb",""
"","ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rpahff;  ifnahg;g",""
"15","kpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
"","","FbaurpdJk;"
"","12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik",""
"","","kw;iw"
"","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","","NahhpdJk;"
"","FOtpd;  chpikfisNaDk;>  ,r;rl;lj;jpy;  Fwpg;gplg;gl;l","chpikfisg;"
"","","NgZjy;."
"","th;fSk;>  mth;fs;%yk;>  mth;fspypUe;J  my;yJ  mth;",""
"20","fspd;fPo; chpikNfhUgth;fSk; jtph;e;j NtW vtNuDk;",""
"","Ml;fspd;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","ghjpj;jNyh MfhJ.",""
"","13. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;Fk; ,ilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"25","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
