"","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","gLj;jg;gLfpd;wJ :-",""
"10","(m)","vkJ xOq;fikg;gpd; cWg;gpdh;fs; kw;Wk; Fiwe;j"
"","","tUkhdj;ijg; ngWNthh; cs;spl;l nghJkf;fspd;"
"","","fy;tp hPjpahdJk; nghUshjhu> kjhPjpahd> fyhrhu>"
"","","r%f  Njitg;ghLfs;  tsh;r;rpngwTk;>  mdh;j;j"
"","","epiyikfspd; NghJ eltbf;iffspy; <LglTk;>"
"","","cWg;gpdh;fspilNaAk; nghJkf;fspilNaAk; epiw"
"15","",""
"","","thd tsh;r;rp gw;wpa czh;r;rpia cz;lhf;fp mjd;"
"","","%yk; vjph;ghh;f;Fk; gpujpgyd;fis va;JjYk;@"
"","(M)","kjhPjpahd mgptpUj;jp kw;Wk; Ml;fspd; mgptpUj;jp"
"","","fUjp eltbf;iffis Nkw;nfhs;sy;@"
"20","(,)","fy;tp mgptpUj;jpf;fhd fhuzpfis eilKiwg;"
"","","gLj;Jk; nraw;ghLfis NkNyhq;fr; nra;jy;@"
"","(<)","gz;gl;l Fzk; kw;Wk; tpOkpaq;fis Nkk;gLj;jy;@"
"","(c)","ghlrhiyg; gps;isfs;> gphpNtdhf;fspy; gapYk;"
"","","khzt Njuh;fs; kw;Wk; nghpNahhpd; rpq;fs> jkpo;>"
"25","","Mq;fpyk;> rk];fpUjk; Mfpa nkhopfSld; Vida"
"","","nkhopfs;> fzdp cs;spl;l njhopy;El;g mwpit"
"","","Nkk;gLj;jy;@"
"","(C)","kjhPjpahdJk; fyhrhu hPjpahd epfo;r;rpj; jpl;lq;fis"
"","","eilKiwg;gLj;jy;@"
