"","5
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;)",""
"","(2) ,r;rl;lk; eilKiwf;F tUk; jpdj;jpw;F Ke;jpa ehsd;W",""
"","gjtp tfpj;j xOq;fikg;gpd; Kfhikj;Jt rigNa $l;Lj;jh",""
"","gdj;jpd; KjyhtJ Kfhikr; rigahjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd; (1) Mk; cl;gphptpy; cs;sJ vJ vg;gbapUg;",""
"5","gpDk; xOq;fikg;gpd; jiyth; $l;Lj;jhgdj;jpd; rPtpafhyj;",""
"","jiytuhjy; Ntz;Lk;.",""
"","6. (1)  VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk; cWg;gpdh;fspd; %d;wpy; ,uz;L gq;Ff;Ff; Fiwahj",""
"","","tpjpfs;."
"","thf;Fg;ngUk;ghd;ik  nfhz;Lk;  gpd;tUk;  fUkq;fSs;",""
"10","vy;yhtw;Wf;fhfTk;  my;yJ mtw;Wf;fhfTk;  ,r;rl;lj;jpdJk;",""
"","my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;  Vw;ghLf",""
"","Sld; xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk;",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;",""
"","Lk;:-",""
