"","Coy;  vjph;g;G
8",""
"","Mapd;>  mj;jifaNthh;  ciuia  Kd;itg;gjw;fhd",""
"","jPh;khdnkJTk;>  mj;jifa  jPh;khdk;gw;wpa  mwptpj;jy;",""
"","ghuhSkd;w cWg;gpdh;fspd; nkhj;j vz;zpf;ifapdhpd;",""
"","%d;wpnyhU gq;fpdUf;Ff; FiwahNjhhpdhy; ifnahg;gkplg;",""
"5","gl;L  rhh;j;jg;gl;l  Jh;elj;ij  my;yJ  clw;wFjpaPdk;gw;wp",""
"","KOtpguq;fisAk;  vLj;Jf;fhl;bdhnyhopa>  rghehafhp",""
"","dhy;  Vw;Wf;ftdpf;fg;gLjNyh my;yJ ghuhSkd;wj;jpd;",""
"","xOq;Fg;gj;jpuj;jpy; ,lg;gLjNyh MfhJ.",""
"","(2) cWg;Giu 107 ,d; (3) Mk; ge;jpapy; Fwpj;Jiuf;fg;gl;l",""
"10","cah;ePjpkd;wj;jpd;  my;yJ  Nkd;KiwaPl;L  ePjpkd;wj;jpd;",""
"","e
jpgjpnahUtiug; gjtp mfw;Wtjw;fhfg; ghuhSkd;wj;jpd;",""
"","ciunahd;iw Kd;itj;J epiwNtw;Wtjw;fhd eltbf;if",""
"","Kiw>  Vw;w  khw;wq;fSld;  Mizf;FOtpd;  cWg;gpd",""
"","nuhUthpd;  gjtp  mfw;Wiff;fhfg;  ghuhSkd;wj;jpd;",""
"15","ciunahd;iw  Kd;itj;J  epiwNtw;Wtjw;F  vy;yhk;",""
"","njhlh;gpYk; Vw;Gilajhjy; Ntz;Lk;.",""
"","","Mizf;"
"","7.  (1)  Mizf;FOtpd;  cWg;gpdnuhUth;>  mjw;nfdr;",""
"","","FOtpd;"
"","rdhjpgjpf;F Kfthpapl;lDg;gg;gLk; fbjnkhd;wpd;%yk;",""
"","","cWg;gpd"
"","mtuJ  gjtpapypUe;J  ve;Neuj;jpYk;  tpyfyhnkd;gJld;","nuhUth;"
"","","gjtptpyFjy;"
"20","mj;jifa gjtptpyFif vOj;jpy; rdhjpgjpapdhy; Vw;Wf;",""
"","nfhs;sg;gLtjd;Nky; gaDWjYk; Ntz;Lk;.",""
"","(2) rdhjpgjp> murpayikg;Gg; Nguitapd; tpjg;Giuapd;",""
"","kPJ> gjtptpyfpa cWg;gpdhpd; ,lj;jpy; GjpaNthh; cWg;gp",""
"","diu>  mj;jifa  cWg;gpdh;  gjtptpyfpajpypUe;J  ,U",""
"25","thuq;fspDs; epakpj;jy; Ntz;Lk;.",""
"","8. (1) Mizf;FOtpd; xt;Nthh; cWg;gpdUk;> mj;jifa","Mizf;FO"
"","","cWg;gpdh;"
"","cWg;gpdh;  ,wg;gpd;%yk;>  gjtptpyFtjd;%yk;  my;yJ",""
"","","fspd;"
"","gjtpapypUe;J    mfw;wg;gLtjd;  %yk;  gjtpia  Kd;dNu","gjtpf;fhyk;"
"","twpjhf;fpdhnyhopa> %d;whz;Lf;fhyg;gFjpf;Fg; gjtptfpj;",""
"30","jy; Ntz;Lnkd;gJld; kPsepakpf;fg;gLtjw;Fj; jfTilat",""
"","uhjYkhfhJ:",""
