"","","Coy;  vjph;g;G
29"
"","(m)",",r;rl;lj;Jf;fhd ml;ltiz m tpy; Fwpj;Jiuf;"
"","","fg;gl;l VNjDk; jtwy;yhj ,r;rl;lj;jpd;fPohd"
"","","jtnwhd;W@"
"","(M)","2006 Mk; Mz;bd; 5 Mk; ,yf;f> gzk; J}a;jhf;fy;"
"5","","jilr; rl;lj;jpd; fUj;Jf;Fl;gl;l rl;lKiwaw;w"
"","","nraw;ghL>  ,r;rl;lj;jpd;  Vw;ghLfspd;fPohd"
"","","jtnwhd;Wld; Nrh;j;J mNj nfhLf;fy;thq;fypy;"
"","","Ghpag;gLk;NghJ  mr;rl;lj;jpd;fPohd  jt"
"","","nwhd;W@"
"10","(,)",",r;rl;lj;Jf;fhd ml;ltiz m tpy; Fwpj;Jiuf;"
"","","fg;gl;l jtnwhd;W> ,r;rl;lj;jpd; epajpfspd;gb"
"","","jtnwhd;whftikfpd;w nranyhd;Wld; Nrh;j;J"
"","","mNj nfhLf;fy;thq;fypy; Ghpag;gl;Ls;stplj;J"
"","","mj;jifa jtnwhd;W@"
"15","(<)",",r;rl;lk; cl;gl> ,uz;L my;yJ mjw;F Nkw;gl;l"
"","","rl;lq;fspd;fPohd  jtnwhd;whff;  Fwpj;Jiuf;"
"","","fg;gl;l nranyhd;W@ my;yJ"
"","(c)",",r;rl;lj;Jf;fhd ml;ltiz M  ,y; Fwpj;Jiuf;"
"","","fg;gl;l  jtnwhd;W  ,r;rl;lj;jpd;  epajpfspd;"
"20","","gbahd jtnwhd;W rk;ge;jkhfg; Ghpag;gl;Ls;s"
"","","tplj;J mj;jifa jtnwhd;W>"
