"","Coy;  vjph;g;G
75",""
"","Gydha;T nra;tjw;Fhpa> Fw;wtof;Fj; njhLg;g",""
"","jw;Fhpa ,iaghd Nehf;fq;fSf;fhfg; ngw;Wf;",""
"","nfhs;sg;gl;l  jftiyg;  gad;gLj;Jjy;kPjhd",""
"","my;yJ  ePjpKiw  eltbf;iffs;kPjhd  klLg;",""
"5","ghLfis cs;slf;Fjy; Ntz;Lk;@ mj;Jld;",""
"","(M)
ghpkhwg;gl;l  jftyhdJ  Xh;  me;juq;fkhd",""
"","Kiwapy;  ghpfhpf;fg;gl  Ntz;Lnkd;gjw;Fk;",""
"","kw;Wk; Mizf;FOtpd; ntspg;gilahd rk;kj",""
"","kpy;yhky; mJ NkYk; ntspf;fhl;lg;gLjyhfhJ",""
"10","vd;gjw;Fk; gad;nfhLg;gjw;fhd Vw;ghnlhd;iw",""
"","cs;slf;Fjy; Ntz;Lk;.",""
"","64.  (1)  Mizf;FOtpdhy;  toq;fg;gl;l  miog;ghiz","miog;"
"","","ghizfs;"
"","xt;nthd;Wk;  vOj;jpYk;>  ,izg;gpujpapYk;  kw;Wk;",""
"","gzpg;ghsh;  jiyikajpgjpapdhy;  ifnahg;gkplg;gl;Lk;",""
"15",",Uj;jy; Ntz;Lk; vd;gJld; tpjpfspdhy; Fwpj;Jiuf;fg;",""
"","gl;l gbtj;jpy; ,Uj;jYk; Ntz;Lk;.",""
