"","Coy;  vjph;g;G
94",""
"","my;yJ  Ghpag;gl;L  tUfpd;wnjd;W  my;yJ",""
"","Ghpag;gLtjw;fhd  rhj;jpaj;ijf;  nfhz;Ls;s",""
"","njd;W mtuJ Nky;epiy mYtyUf;Fj; jfty;",""
"","toq;Ffpd;w tplj;J@ mj;Jld;",""
"5","(M) mj;jifa  Ms;  jfty;  toq;Ffpd;w  Neuj;jpy;>",""
"","mth; toq;Ffpd;w jfty; cz;ikahdnjd;Wk;",""
"",",r;rl;lj;jpd;fPohd Gydha;nthd;iw mDkjpg;",""
"","gjw;fhd  mj;jifa  jd;ikapdjhdnjd;Wk;",""
"","epahakhd  VJf;fspd;kPJ  mth;  ek;Gfpd;w",""
"10","tplj;Jk;>",""
"","mj;jifa gfpuq;f cj;jpNahfj;jh; my;yJ jdpahh;Jiw",""
"","cUtfnkhd;wpd; Copah; mj;jifa jftiy toq;Ftjd;",""
"","tpisnthd;whf VNjDk; Fbapay; my;yJ Fw;wtpay;",""
"","nghWg;Gf;F mike;jtuhjyhfhJ.",""
"15","(2)  ,g;gphptpd;  Vw;ghLfis  kPWfpd;w  vtNuDkhs;",""
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>",""
"","Nky; ePjpkd;wnkhd;wpdhy; Fw;wj;jPh;g;gspg;gLtjd;Nky;> xU",""
"","kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ VO",""
"","Mz;Lfis  tpQ;rhj  fhyj;Jf;fhd  kwpaw;wz;lidf;F",""
"20","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa",""
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","75.  (1)  Mizf;FOTf;F  cjTk;  MnshUthpd;  fhg;G","Mizf;FO"
"","","Tf;F  cjT"
"","ghjfkhd  Kiwapy;  ghjpf;fg;gLfpd;wnjd;W  my;yJ",""
"","","fpd;w"
"","mj;jifa Ms; my;yJ NtW vtNuDk; Ms; kpul;LjYf;F>","Ml;fSf;"
"","","fhd  fhg;G"
"25","njhy;iyf;F>  CWf;F  my;yJ  mr;RWj;jYf;F  mike;jt",""
"","uhfyhnkd;W Mizf;FOTf;Fj; Njhd;wpdhy;> Mizf;FO",""
"","thdJ –",""
"","(m) mj;jifa  MSf;F  cly;hPjpahd  fhg;ig",""
"","toq;Ftjw;F@ my;yJ",""
"30","(M)
kpul;Ljy;> njhy;iy> CW my;yJ mr;RWj;jy;",""
"","vd;gtw;wpypUe;J mj;jifa Mis my;yJ NtW",""
"","vtNuDkhisg; ghJfhg;gjw;F>",""
"","mtrpakhdthwhd mj;jifa xOq;Nfw;ghLfisr; nra;a",""
"","yhk;.",""
