"","","Coy;  vjph;g;G
99"
"","","(M) mj;jifa  ntspg;gLj;Jiffisr;  rkh;g;gpg;g"
"","","jw;fhf>  kj;jpkkag;gLj;jg;gl;l  ,yj;jpudpay;"
"","","Kiwiknahd;iw  Vw;ghL nra;jy;@"
"","(,)",",g;ghfk;  ve;j  MSf;F  Vw;Gilajhfpd;wNjh"
"5","","me;jNthh;  MSf;nfjpuhd  VNjDk;  jfty;"
"","","ngwg;gl;ljd;Nky;>  Njhjhd  mjpfhhpfspdhy;"
"","","mj;jifa ntspg;gLj;JiffSf;Fr; nra;ag;gl"
"","","Ntz;ba Fwpg;gPl;Lf;fhfTk; kw;Wk; Gydha;Tfs;"
"","","elhj;jg;gLtjw;fhfTk; Vw;ghL nra;jy;@"
"10","(<)","nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; gw;wpa gpe;jpa"
"","","rkh;g;gpg;Gf;fs; njhlh;ghfTk; ntspg;gLj;jhik"
"","","njhlh;ghfTk;  vLf;fg;glNtz;ba  Njhjhd"
"","","topKiwfSf;F Vw;ghL nra;jy;@"
"","(c)","gfpuq;fg; gzpfis my;yJ mYtyfKiwahd"
"15","","nraw;ghLfis  epiwNtw;Wtjpy;  vOfpd;w"
"","","fs;skhdKiwapyhd nry;tkPl;liy my;yJ"
"","","mf;fiw Kuz;ghLfis gfpuq;f Ez;zha;Tf;"
"","","$lhfj; jLj;jy;@ mj;Jld;"
"","","(C) mjDld; rk;ge;jg;gl;l my;yJ mjd; ,ilNeh;"
"","","tpisthd fUkq;fSf;F Vw;ghL nra;jy;."
"20","",""
