"","Coy;  vjph;g;G
137",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis",""
"","tpQ;rhj f^opa kwpaw;wz;lidf; fhynkhd;Wf;F my;yJ",""
"","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;bw;",""
"","Fk; MshjYk; Ntz;Lk;.",""
"5","(3) tpisahl;L epfo;r;rpnahd;wpd; tpisahl;L eilKiw",""
"","my;yJ tpistpd; kPJ vt;topapYk; nry;thf;Fr; nrYj;Jjy;",""
"","cl;gl  VNjDk;  tpisahl;L  epfo;r;rpapd;  Neh;ikf;F",""
"","mr;RWj;jnyhd;whf mikfpd;w my;yJ mjw;F jPq;Ftpis",""
"","tpf;fpd;w VNjDk; jpl;lj;ij Neubahf my;yJ Neubahf",""
"10","ty;yhky; gaDWj;Jfpd;w vtNuDk; Ms;> jtnwhd;iwg;",""
"","Ghpfpd;whh;  vd;gJld;    Nky;ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;",""
"","gspf;fg;gLtjd;kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis  tpQ;rhj",""
"","f^opa kwpaw;wz;lidf;fhynkhd;Wf;F my;yJ mj;jifa",""
"15","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","109.  (1)  MnshUth;  VNjDk;  Mjdj;ij  nfhs;Sjy;",",yQ;rk;"
"","","%yk;"
"","nra;Js;stplj;Jk;  my;yJ  nra;jpUe;jtplj;Jk;  mj;jifa",""
"","","nry;tj;ijj;"
"","Mjdk; -","jpul;Ljy;"
