"","tbf;iffs; ,ufrpakhf elhj;jg;gLjYk; Ntz;Lk;.",""
"","53. (1) Mizf;FO -",""
"","(m)","(,jdfj;Jg;gpd;dh; ''Klf;fw; fl;lis"""" vdf;"
"20","",""
"","","Fwpg;gPL 
nra;ag;gLk;) 
vOj;jpyhd"
"","","fl;lis%yk;> 42 Mk; gphptpd;fPo; ve;j Ms;"
"","","njhlh;gpy;  tprhuiznahd;W  my;yJ"
"","","Gydha;nthd;W  elhj;jg;gLfpd;wNjh me;j"
"25","","vtNuDkhis>  mtuJ  tho;f;ifj;"
"","","Jizia> mj;jifa Mspd; NtW FLk;g"
"","","cWg;gpdiu  my;yJ  Kjyhtjhff;  Fwpg;"
"","","gplg;gl;l mj;jifa MSf;fhf ek;gpf;ifg;"
"","","nghWg;gpy; VNjDk; Mjdj;ij itj;jpUf;"
"30","","fpd;w NtW vtNuDkhis my;yJ mtuJ"
"","","VNjDk;  mirTs;s  Mjdj;ij  cilik"
"","","apy;>  fl;Lf;fhg;gpy;  my;yJ  fl;Lg;ghl;by;"
