"","my;yJ",""
"","(iii)
147 Mk; gphptpd;fPo; Vy;jfTila VNjDk; $w;wpd;",""
"10","Vy;jfTilikiag; ghjpj;jyhfhJ.",""
"","77.  Mizf;FOthdJ>  ePjpthd;  ePjpkd;wj;jpyhd","rhl;rpfSf;Fk;"
"","","kw;Wk;"
"","tprhuizfSl;gl>  Gydha;nthd;wpd;NghJ  mj;jifa",""
"","","Mizf;FO"
"","Gydha;TfSf;Fg; gq;fkpd;wpAk; kw;Wk; ,r;rl;lj;jpd; 73 Mk;>","Tf;F  cjT"
"","","fpd;w"
"","74  Mk;>  kw;Wk;  75  Mk;  gphpTfspd;  epajpfspd;gb",""
"","","Ml;fSf;Fkhd"
"15",",bj;Jiug;gtUf;F my;yJ rhl;rpf;F vjpuhf Ghpag;gl;ljhfr;","ghJfhg;Gk;"
"","","kw;Wk;"
"","rhh;j;jg;gl;l  jtnwhd;W  gw;wpa  Nky;  ePjpkd;wj;jpyhd",""
"","","mtrpakhd"
"","tpsf;fnkhd;wpYk;> vtNuDk; jftyspg;gtUf;F> mj;jifa","tplj;J  rl;l"
"","","gpujpepjpj;Jtk;"
"",",bj;Jiug;gtUf;F  my;yJ  rhl;rpf;F  rl;lg;  gpujpepjpj;",""
"","","toq;FjYk;"
"","Jtj;ij  toq;Ftjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;",""
"20","Ntz;Lk;.",""
"","78.  ,r;rl;lj;jpy; cs;slq;fpAs;s vJTk;> 2015 Mk; Mz;bd;","gypf;F"
"","","cl;gLj;jg;"
"","4 Mk; ,yf;f> Fw;wr;nray;fSf;Fg; gypahf;fg;gl;NlhUf;Fk;",""
"","","gl;Nlhhpd;"
"","rhl;rpfSf;Fkhd  cjtp  kw;Wk;  ghJfhg;Gr;  rl;lj;jpd;","chpikfisg;"
"","","ghJfhj;jy;"
"","Vw;ghLfspd;fPo; cWjpg;gLj;jg;gl;l gypf;Fl;gLj;jg;gl;Nlh",""
"25","hpdJk;  rhl;rpfspdJk;  chpikfSf;Fg;  gq;fk;  tpistpj;j",""
