"","Coy;  vjph;g;G
111",""
"","(3)  1995  Mk;  Mz;bd;  14  Mk;  ,yf;f>  rhd;W  (tpNrl",""
"","Vw;ghLfs;)  rl;lj;jpy;  mlq;fpAs;s  vJTk;>  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  Vw;GiladthFk;  VNjDk;  juT>  nra;jp>",""
"",",yj;jpudpay; Mtzk;> ,yj;jpudpay; gjpNtL my;yJ NtW",""
"5","Mtzj;Jf;F kw;Wk; mit njhlh;ghf Vw;GilajhjyhfhJ.",""
"","(4) Mizf;FOthdJ kj;jpakakhf;fg;gl;l ,yj;jpudpay;",""
"","Kiwikapd;  gad;ghl;Lf;F  mjpfhukspg;gjid  my;yJ",""
"","mjw;F  trjpaspg;gjid  tpjpfs;  vd;w  tifahf",""
"","Fwpj;Jiuj;jy; Ntz;Lk;.",""
"10","88. (1) kj;jpakakhf;fg;gl;l ,yj;jpudpay; KiwikahdJ>","nghJkf;fs;"
"","","mZFif"
"","Mizf;FOtpd; mYtyfKiwahd tiyj;jsj;jpD}lhf",""
"","mJ rkh;g;gpf;fg;gl;ljpypUe;J %d;W khjq;fspDs; nghJ",""
"","nghJkf;fSf;F  mZfj;jf;fjhfTs;s  nrhj;Jf;fSk;",""
"","nghWg;Gf;fSk;  gw;wpa  xt;nthU  ntspg;gLj;Jifapd;",""
"15","ntspaplj; jahuhd tbtj;ij jd;dpaf;fkhf Njhw;Wtpj;jy;",""
"","Ntz;Lk;. mj;jifa ntspaplj; jahuhd tbtk; gpd;tUtd",""
"","tw;iw cs;slf;Fjy; MfhJ –",""
