"","Coy;  vjph;g;G
147"
"","Ug;gpDk;> mj;jifa Mspd; tho;f;ifj;Jizahy; my;yJ"
"","mj;jifa  Mspdhy;  guhkhpf;fg;gLk;  kfd;  xUthpdhy;"
"","my;yJ  kfs;  xUthpdhy;  nrhy;yg;gl;l  Njjpapd;  gpd;dh;"
"","nfhs;Sjy;  nra;ag;gl;l  VNjDk;  mirTs;s  my;yJ"
"5","mirtw;w  Mjdk;>  mj;jifa  Mspd;  mirTs;s  kw;Wk;"
"","mirtw;w Mjdj;Jf;F Nkyjpfkhf> mt;thW nfhs;Sjy;"
"","nra;ag;gl;l Mjdk; -"
"","(m) mj;jifa tho;f;ifj;Jizapdhy;> kfdpdhy;"
"","my;yJ kfspdhy; nfhs;tdT nra;ag;gl;ljhf"
"10","tpUg;gpd;@"
"","(M) mj;jifa  Fw;wg;gzk;  my;yJ  jz;lj;ijr;"
"","nrYj;Jtjw;F  nghWg;ghfTs;s  Mspdhy;>"
"","mj;jifa  tho;f;ifj;Jiz>  kfd;  my;yJ"
"","kfspd;  ngahpy;  nfhs;tdT  nra;ag;gl;l"
"15","jhftpUg;gpd;@"
"","(,) mj;jifa  Fw;wg;gzk;  my;yJ  jz;lj;ijr;"
"","nrYj;jtjw;Fg;  nghWg;ghd  Ms;  ve;j"
"","mthepiwtpd; Vw;Gf;fhf mt;thW nghWg;ghf"
"","te;jhNuh  me;j  mthepiwit  Kide;j"
"20","MsplkpUe;J nfhs;tdT %yk;> ed;nfhil%yk;"
"","my;yJ  NtWtifahf  mj;jifa  tho;f;ifj;"
"","Jizahy;>  kfdpdhy;  my;yJ  kfspdhy;"
"","nfhs;Sjy; nra;ag;gl;ljhftpUg;gpd;@ my;yJ"
"","(<) mj;jifa  Fw;wg;gzk;  my;yJ  jz;lj;ijr;"
"25","nrYj;Jtjw;Fg; nghWg;ghfTs;s MsplkpUe;J"
"","kuzrhjdj;Jldhd my;yJ kuzrhjdkpy;yh"
"","topAhpik%yk;  nfhs;Sjy;  nra;ag;gl;ljhf"
"","tpUg;gpd;>"
"","ifg;gw;wg;gl;L  mj;jifa  Fw;wg;gzk;  my;yJ  jz;lj;"
"30","njhifia mwtpLtjw;fhf tpw;fg;gLjy; Ntz;Lk;."
