"","Coy;  vjph;g;G
77",""
"","(5) vitNaDk; miog;ghizfs; gjptQ;ry;%yk; my;yJ",""
"","tpiutQ;ry;%yk;  mDg;gg;gLfpd;wtplj;J>  mj;jifa",""
"","miog;ghizfSf;fhf ,iaghd mQ;ry; mYtyfj;jpdhy;",""
"","toq;fg;gl;l  gw;Wr;rPl;ilf;  fhz;gpj;jyhdJ>  mj;jifa",""
"5","miog;ghizfs;  tpepNahfpf;fg;gltpy;iynad  jpUg;gg;",""
"","gl;lhnyhopa>  mit  Kfthpapl;L  mDg;gg;gl;lthpdhy;",""
"","ngwg;gl;lJ vDk; epfo;Tf;fhd Kjw;Nwhw;wstpyhd vz;",""
"","gpg;ghjy; Ntz;Lk;.",""
"","(6)  miog;ghiznahd;W  Nrh;g;gpf;fg;gLfpd;w  xt;",""
"10","NthuhSk;> mjd;fz; Fwpg;gplg;gl;l Neuj;jpYk; ,lj;jpYk;",""
"","Mizf;FOtpd; Kd;dh; rKfkspj;jy; Ntz;Lnkd;gJld;>",""
"","Mizf;FOtpdhy; mthplk; Nfl;fg;gLk; VNjDk; Nfs;tpf;F",""
"","gjpyspj;jYk;  kw;Wk;  miog;ghiz%yk;  mth;  Njitg;",""
"","gLj;jg;gl;lthwhd  mj;jifa  Mtzj;ij  my;yJ  NtW",""
"15","t];Jitf; fhz;gpj;jYk; Ntz;Lk;.",""
"","65. (1) ,r;rl;lj;jpd;fPo; Mizf;FOtpdhy; elhj;jg;gl;l","Fw;w"
"","","tof;Ffs;"
"","Gydha;nthd;wpd;NghJ mjdhy; ngwg;gl;l tplag;nghU",""
"","shdJ vtNuDkhspdhy; ,r;rl;lj;jpd; Vw;ghLfspd;fPohd",""
"","jtnwhd;W  Ghpag;gl;ljid  ntspg;gLj;Jfpd;wtplj;J>",""
"20","Mizf;FO> Njhjhd ePjpkd;wj;jpy; mj;jifa MSf;nfjpuhf",""
"","Fw;wtpay; tof;Feltbf;iffisj; njhLf;FkhW gzpg;ghsh;",""
"","jiyikajpgjpiag; gzpj;jy; Ntz;Lnkd;gJld;> gzpg;",""
"","ghsh; jiyikajpgjp mjw;fpzq;f tof;Feltbf;iffisj;",""
"","njhLj;jYk; Ntz;Lk;:",""
"25","Mapd; vt;thwhapDk;> Mizf;FOtpdhy; elhj;jg;gl;l",""
"","Gydha;nthd;wpd;NghJ mt;thizf;FOtpdhy; ngwg;gl;l",""
"","tplag;nghUshdJ  gj;jhapuk;  &ghit  tpQ;rhj  my;yJ",""
"","gj;jhapuk;  &ghit  tpQ;rhj  ngWkjpiaf;nfhz;l",""
"","mthepiwT xd;iw ghpe;JNfl;gij> Vw;Wf;nfhs;tij my;yJ",""
"30","Kidtij cs;slf;Ffpd;w> ,r;rl;lj;jpd;fPohd jtnwhd;whf",""
"","mikfpd;w nranyhd;W vtNuDkhspdhy; Ghpag;gl;ljid",""
"","ntspf;fhl;Lfpd;wtplj;J>  Mizf;FOthdJ  ,iaghd",""
