"","Coy;  vjph;g;G
97",""
"","(5)  epahakhdnthU  rhf;fpd;wp>  ,g;gphptpd;  (3)  Mk;",""
"","cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;fPo;  Fwpj;Jiuf;fg;gl;l",""
"","MnshUtUf;F Vw;Gilaw;ghyjhf Ntz;Lnkd Mf;fg;gl;l",""
"","fl;lisnahd;iw  kPWfpd;w  vtNuDkhs;  jtnwhd;iwg;",""
"5","Ghpfpd;whh;  vd;gJld;>  Nky;  ePjpkd;wj;jpdhy;  Fw;wj;jPh;g;",""
"","gspf;fg;gLtjd;Nky;  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis  tpQ;rhj",""
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F>  my;yJ  mj;jifa",""
"","Fw;wg;gzk;  my;yJ  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"10","MshjYk; Ntz;Lk;.",""
"","76. (1) MnshUth;> Mizf;FOTf;F my;yJ mjd;Kd;dh;","rhl;rpfSf;fhd"
"","","tpLghl;Lhpik"
"","mspj;j VNjDk; $w;W> toq;fpa jfty; my;yJ gjpy; my;yJ",""
"","fhz;gpj;j  VNjDk;  Mtzk;  my;yJ  NtNwNjDk;  t];J",""
"","njhlh;gpy;>  VNjDk;  ePjpkd;wj;jpyhd  VNjDk;  tof;Ff;F>",""
"15","Fw;wtof;Ff;F  my;yJ  NtW  Fbapay;  my;yJ  Fw;wtpay;",""
"","tof;Feltbf;iff;F MshjhyhfhJ.",""
"","(2)  vtNuDk;  Mspdhy;  Mizf;FOTf;F  my;yJ",""
"","mjd;Kd;dh;  mspf;fg;gl;l  $w;nwhd;W  gw;wpa  my;yJ",""
"","toq;fg;gl;l  gjpy;  my;yJ  jfty;  gw;wpa  rhd;nwJTk;>",""
"20","VNjDk; ePjpkd;wj;jpyhd VNjDk; tof;fpy;> Fw;wtof;fpy;",""
"","my;yJ  NtW  Fbapay;  my;yJ  Fw;wtpay;  tof;F",""
"","eltbf;ifapy;  mj;jifa  MSf;nfjpuhf  Vy;jfTila",""
"","jhjyhfhJ.",""
"","Mapd;> ,g;gphptpd; Kw;Nghe;j Vw;ghLfspy; cs;s vJTk; -",""
"25","",""
"","(i)
,r;rl;lj;jpd; 119 Mk; gphpTld; Nrh;j;Jthrpf;fg;",""
"","gLk;  (19  Mk;  mj;jpahakhd)  jz;lidr;",""
"","rl;lf;Nfhitapd; XI Mk; mj;jpahaj;jpd;fPohd",""
"","VNjDk; jtWf;fhf my;yJ ,r;rl;lj;jpd;fPohd",""
"","VNjDk;  jtWf;fhf  VNjDk;  tof;Ff;F>",""
"30","Fw;wtof;Ff;F my;yJ jz;lj;Jf;F vtNuDk;",""
"","Mspd;  nghWg;igf;  Fiwj;jNyh  my;yJ",""
"","ghjpj;jNyh>  my;yJ  Fiwg;gjhf  my;yJ",""
"","ghjpg;gjhf fUjg;gLjNyh my;yJ nghUsikj;",""
"","Jf;nfhs;sg;gLjNyh MfhJ@",""
