"","186","Coy;  vjph;g;G"
"","","(2) ,r;rl;lj;jpy; re;jh;g;gk; NtWtifapy; Njitg;gLj;jpdh"
"","nyhopa -",""
"","","''ghjfkhd njhopy; epyikfs;"""" MdJ ,ize;J Ntiy"
"","","nra;gth;fspdhyhd njhy;iyfis cs;slf;Fjy;"
"5","","Ntz;Lk;. ,J njhopy; jUehpdhy; nra;ag;gLtjhf"
"","","fUjg;gLfpd;wJ. mj;jifa nray; njhopy;jUehpd;"
"","","mwpTld;  my;yJ  mq;fPfhuj;Jld;  nra;ag;gL"
"","","fpd;wjh vd;gJ Kf;fpakhdjy;y@"
"","","'',yQ;rk;"""" vd;gJ ,r;rl;lj;jpd; III Mk; ghfj;jpd; VNjDk;"
"10","","Vw;ghl;Lf;F  Kuzhf  VNjDk;  mthepiwitf;"
"","","nfhz;l  Kidjy;>  ghpe;J  Nfl;ly;  my;yJ"
"","","Vw;Wf;nfhs;sy; vdg; nghUs;gLk;@"
"","","''gps;is""""  vd;gJ  (61  Mk;  mj;jpahakhd)  kfNtw;Gf;"
"","","fl;lisr;  rl;lj;jpd;fPo;  kfNtw;fg;gl;l  tsh;g;G"
"15","","gps;is my;yJ gps;is xd;W vd;gjid cs;slf;F"
"","","fpd;wJ@"
"","","''cs;~uhl;rp  Mizahsh;""""  vd;gJ  vtNuDk;  gpujp"
"","","cs;~uhl;rp Mizahsh; kw;Wk; vtNuDk; cjtp"
"","","cs;~uhl;rp  Mizahsh;  vd;gjid  cs;slf;F"
"20","",""
"","","fpd;wJ@"
"","","''Kiwg;ghL"""" vd;gJ ,r;rl;lj;jpd;fPohd jtnwhd;iwg;"
"","","Ghpfpd;wik 
njhlh;gpy;  Mizf;FOtpw;F"
"","",",yj;jpudpay; top%ykhf my;yJ NtW tifapy;"
"","","ngwg;gl;l $w;Wld; VNjDk; vOj;jpyhd my;yJ"
"25","","tha;nkhop%ykhd njhlh;ghly; vdg;nghUs;gLk;."
"","",",jpy; 
njhlh;ghsh; 
jdJ  milahsj;ij"
"","","ntspg;gLj;Jfpd;whh;. ,J 42 Mk; gphptpd; (1) Mk;"
"","","cl;gphptpd;  (m)> (,) my;yJ (<) vd;Dk; ge;jpapy;"
"","","tpjpf;fg;gl;l topfs; Clhf Mizf;FOtpd; ftdj;"
"30","","jpw;F tUfpd;w VNjDk; tplaj;ij cs;slf;fhJ:"
