"","Coy;  vjph;g;G
107",""
"","nra;Js;stplj;J>  mth;>  (1)  Mk;  cl;gphptpd;  (c)  vd;Dk;",""
"","ge;jpapy; Fwpg;gPL nra;ag;gl;l Fwpg;gplj;jf;f khw;wnkhd;W",""
"","mtuJ nrhj;Jf;fspYk; nghWg;Gf;fspYk; epfo;fpd;wtplj;J>",""
"","(,jdfj;Jg; gpd;dh; ''epkpj;j ntspg;gLj;Jif"""" vdf; Fwpg;gPL",""
"5","nra;ag;gLk;)  nrhj;Jf;fspdJk;  nghWg;Gf;fspdJk;",""
"","ntspg;gLj;Jif  jtph;e;j  NtnwhU  ntspg;gLj;Jifia",""
"","mj;jifa Mz;bw;F nra;AkhW Njitg;gLj;jg;gLjyhfhJ.",""
"","83.  (1)  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa  ntspg;","nrhj;Jf;fSk;"
"","","nghWg;Gf;"
"","gLj;Jiffspd; rkh;g;gpg;G kw;Wk; rhpghh;j;jy;> (,jdfj;Jg;",""
"","","fSk;  gw;wpa"
"10","gpd;dh;  ,g;ghfj;jpy;  ''kj;jpa  mjpfhurig""""  vdf;  Fwpg;gPL",""
"","","ntspg;gLj;J"
"","nra;ag;gLk;)  Mizf;FOtpdhy;  epUtfpf;fg;gLk;  kj;jpa","iffspd;"
"","kakhf;fg;gl;l ,yj;jpudpay; KiwikapD}lhf nra;ag;gLjy;","rkh;g;gpg;G"
"","","eilKiw"
"","Ntz;Lk;.",""
"","(2) (,jdfj;Jg; gpd;dh;> '',yj;jpudpay; ntspg;gLj;Jif""""",""
"15","vdf; Fwpg;gPL nra;ag;gLk;) nrhj;Jf;fSk; nghWg;Gf;fSk;",""
"","gw;wpa ,yj;jpudpay; ntspg;gLj;Jiffs; xd;wpy; rpq;fsk;>",""
"","jkpo; my;yJ Mq;fpy nkhopapy; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(3)  ,r;rl;lj;jpd;  Vw;ghLfspdhy;  ntspg;gilahf",""
"","jtph;f;fg;glhj  my;yJ  ,r;rl;lj;jpd;  Vw;ghLfSld;",""
"20","xt;thjjhftpuhj  2006  Mk;  Mz;bd;  19  Mk;  ,yf;f>",""
"",",j;jpudpay;  nfhLf;fy;  thq;fy;  rl;lj;jpd;  Vw;ghLfs;",""
"",",g;ghfj;Jf;F Vw;Giladthjy; Ntz;Lk;.",""
"","(4)  nrhj;Jf;fSk;  nghWg;Gf;fSk;  gw;wpa  ,yj;jpudpay;",""
"","ntspg;gLj;Jifnahd;iwr; nra;Js;s MnshUth; -",""
