"","Coy;  vjph;g;G
72",""
"","(3)  ,g;gphptpd;  Vw;ghLfspd;fPohd  $l;Lg;  Gydha;T",""
"","mzpnahd;W gpd;tUk; re;jh;g;gq;fspd;NghJ epWtg;glyhk;-",""
"","(m)
vtNuDk;  MSf;F  my;yJ  Ml;fs;  FOTf;F",""
"","Gydha;T> rl;l tYTWj;Jif> xOq;FgLj;Jifg;",""
"5","gzpfs;>  Fw;wtof;Fj;njhLg;Gf;fs;  gw;wpa",""
"","flikfs; Fwpj;jspf;fg;gLk;NghJk;> Gydha;tpy;",""
"","<Lgl;Ls;s  Kftuhz;ikfspdhy;  my;yJ",""
"","muRfspdhy;  xUq;fpizf;fg;gl;l  kw;Wk;",""
"","xj;jpirthf;fg;gl;l eltbf;iffisj; Njitg;",""
"10","gLj;Jfpd;w mNj tplag;nghUs; gw;wpa ePjpKiw",""
"","eltbf;iffspy; mj;jifa Ms; my;yJ Ml;fs;",""
"","FO <LgLfpd;wNghJk;@ mj;Jld;",""
"","(M)
,uz;lhk; cl;gphptpd; Nehf;fq;fSf;fhf> ,yq;if",""
"","apYk; Vffhyj;jpy; NtW ntspehl;L murpYk;",""
"15","Gydha;T eltbf;iffs; epiwNtw;wg;gl Ntz;b",""
"","As;sNghJk;.",""
"","(4)  $l;Lg;  Gydha;Tfspd;NghJ  ngwg;gl;l  jfty;fs;>",""
"","Gydha;T nra;ag;gl;l Ml;fs; jFjptha;e;j ePjpkd;wq;fspy;",""
"","tpsq;fg;gLfpd;wtplj;J>  mj;jifa  ePjpkd;wq;fspdhy;",""
"20","gad;gLj;jg;glyhk;.",""
"","62.  (1) Mizf;FO> gzpg;ghsh; jiyikajpgjp my;yJ","jfty;fis"
"","","ntspg;gLj;J"
"","Mizf;FOtpd; vtNuDk; NtW mYtyh; my;yJ Copah;",""
"","","jYk;  gfph;e;J"
"","my;yJ  27  Mk;  gphptpd;fPo;  ve;j  Mspd;  Nritfs;",""
"","","nfhs;SjYk;"
"","jf;fitf;fg;gLfpd;wdNth me;j vtNuDkhs;> ,r;rl;lj;jpd;",""
"25","Vw;ghLfspd;fPo;  ngwg;gl;l  VNjDk;  jftypd;  %yj;ij",""
"","my;yJ  mj;jfty;  ngw;Wf;nfhs;sg;gLk;  Kiwia",""
"","ntspg;gLj;Jk;gb fl;lhag;gLj;jg;gLjyhfhJ.",""
"","(2) Mizf;FOthdJ ntspehl;L murpd; rl;lj;jpd;fPohd",""
"","Gydha;T>  Fw;wtof;Fj;njhLg;G  kw;Wk;  ePjpKiw",""
"30","eltbf;iffspd; Nehf;fq;fSf;fhf> VNjDk; Gydha;Tf;F",""
"",",iaghd jftiy vtNuDk; cs;ehl;L rl;l tYTWj;jy;",""
"","mjpfhhpAld; my;yJ NtW vtNuDk; murhq;f mjpfhhpAld;",""
