"","Coy;  vjph;g;G
121",""
"","97. (m) gfpuq;f cj;jpNahfj;jh; xUth;> VNjDk; Ntiyia","xg;ge;jq;fs;"
"","","njhlh;ghf"
"","Ghptjw;fhf> VNjDk; Nritia toq;Ftjw;fhf>",""
"","","cjtp"
"","vjidAk;  nra;tjw;fhf  my;yJ  VNjDk;",""
"","","toq;Fjy;"
"","nghUs;>  tplak;  my;yJ  gjhh;j;jj;ij  toq;F","my;yJ"
"","","nry;thf;ifg;"
"5","tjw;fhf murhq;fj;Jld; VNjDk; xg;ge;jj;ij",""
"","","gad;gLj;J"
"","ngw;Wf;nfhs;tjid  Cf;Ftpg;gjpy;  my;yJ","tjw;fhd"
"","mj;jifa VNjDk; xg;ge;jj;ij epiwNtw;Wtjpy;",",yQ;rk;"
"","my;yJ mjd;fz; tpjpf;fg;gl;l tpiy my;yJ",""
"","gpujpgaid my;yJ mJ njhlh;gpy; nrYj;jg;",""
"10","glw;ghyjhd VNjDk; khdpaj;ijf; nfhLg;gdT",""
"","nra;tjpy;  cjtp  toq;Ftjw;fhd  my;yJ",""
"","nry;thf;ifg; gad;gLj;Jtjw;fhd Cf;Ftpg;G",""
"","my;yJ  ntFkjpnahd;whf  mj;jifa  gfpuq;f",""
"","cj;jpNahfj;jUf;F  VNjDk;  mthepiwit",""
"15","Kidfpd;w@ my;yJ",""
"","(M)
gfpuq;f cj;jpNahfj;juhftpUe;Jnfhz;L> mth;>",""
"",",g;gphptpd;  (m)  vd;Dk;  ge;jpapy;  Fwpg;gPL",""
"","nra;ag;gl;lthW mj;jifa VNjDk; xg;ge;jj;ij",""
"","ngw;Wf;nfhs;tjid  Cf;Ftpg;gjpy;  my;yJ",""
"20","mj;jifa VNjDk; xg;ge;jj;ij epiwNtw;Wtjpy;",""
"","my;yJ mjd;fz; tpjpf;fg;gl;l tpiy my;yJ",""
"","gpujpgaid my;yJ mJ njhlh;gpy; nrYj;jg;",""
"","glw;ghyjhd VNjDk; khdpaj;ijf; nfhLg;gdT",""
"","nra;tjpy;  cjtp  toq;Ftjw;fhd  my;yJ",""
"25","nry;thf;ifg; gad;gLj;Jtjw;fhd Cf;Ftpg;G",""
"","xd;whf  my;yJ  ntFkjpnahd;whf  VNjDk;",""
"","mthepiwit ghpe;J Nfl;fpd;w my;yJ Vw;Wf;",""
"","nfhs;fpd;w>",""
