"","Coy;  vjph;g;G
202"
"","(V) ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  gjtp"
"","tfpf;Fk;  1994  Mk;  Mz;bd;  19  Mk;  ,yf;f>"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yQ;rk;  my;yJ"
"","Coy; gw;wpa rhh;j;Jjy;fisg; Gydha;Tnra;t"
"5","jw;fhd  Mizf;FOtpd;  vy;yh  mYtyh;fs;"
"","kw;Wk; cj;jpNahfj;jh;fs; rk;ge;jg;gl;l mYty"
"","hpd;  my;yJ  cj;jpNahfj;jhpd;  rk;kjj;Jld;"
"",",r;rl;lk; njhlq;Fk; NjjpapypUe;J gaDWk;tif"
"","apy;  1994 Mk; Mz;bd; 19 Mk; ,yf;f> rl;lj;jpd;fPo;"
"10","ve;j njhopypd; epajpfs; kw;Wk; epge;jidfSf;F"
"","mth;fs;  chpj;Jilath;fshf  ,Ue;jhh;fNsh"
"","me;jj;  njhopypd;  epajp  epge;jidfistpl"
"","mD$yk;  Fiwe;jdthf  ,uhj>  epajpfs;kPJ"
"","Mizf;FOtpd; mYtyh;fs; kw;Wk; cj;jpNahfj;"
"15","jh;fshff; fUjg;gLjy; Ntz;Lk;."
"","(3)  Mapuj;Jj;  njhshapuj;Jj;  njhz;Zw;Wehd;fhk;"
"","Mz;bd;  19  Mk;  ,yf;f>  ,yQ;rk;  my;yJ  Coy;  gw;wpa"
"","rhh;j;Jjy;fisg;  Gydha;Tnra;tjw;fhd  Mizf;FO"
"","rl;lj;jpd;fPo;  Mizf;FOtpdhy;  njhlq;fg;gl;litAk;"
"20","epakpf;fg;gl;l Njjpf;F Kw;Nghe;j ehsd;W KbahJs;sit"
"","Akhd ePf;fg;gl;l rl;lq;fspd;fPohd vy;yhg; Gydha;TfSk;>"
"",",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  njhlq;fg;gl;l"
"","Gydha;Tfshff;  fUjg;gLjy;  Ntz;Lk;>  vd;gJld;"
"","mj;jifa vy;yhg; Gydha;TfSk; KjyhtJ Fwpg;gplg;gl;l"
"25","Mizf;FOtpd;  gzpg;gpd;kPJ  mit  njhlq;fg;gl;L"
"","njhlug;gl;l Gydha;Tfspd;NghJ ,uz;lhtJ Fwpg;gplg;gl;l"
"","Mizf;FOtpw;F nfhLj;J jtg;gl;l vy;yhf; $w;Wf;fSk;"
"","Mtzq;fSk; my;yJ mjd; rhd;Wg;gLj;jg;gl;l gpujpfSk;"
"",",r;rl;lj;jpd;fPo; mj;jifa Gydha;Tfs; elhj;jg;gLk; tof;F"
"30","eltbf;if njhlug;gl;L ,Ue;jd vd;whw;Nghd;W 1994 Mk;"
"","Mz;bd;  19  Mk;  ,yf;f>  ,yQ;rk;  my;yJ  Coy;gw;wpa"
"","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd  Mizf;FO"
"","rl;lj;jpd;fPo;  njhLf;fg;gl;l  tof;F  eltbf;iffspy;"
"","Vy;jfTilathjy; Ntz;Lk;."
