"","Coy;  vjph;g;G
117",""
"","fl;lisf;F  vjpuhf  cah;  ePjpkd;wj;jpw;F",""
"","Nkd;KiwaPnlhd;W  nra;ag;glyhNkh  me;jf;",""
"","fhyg;gFjp  KbTWtjd;  gpd;dh;  gaDWjy;",""
"","Ntz;Lk;.",""
"5","(12)  kj;jpa  mjpfhurigapdhy;  vtNuDk;  Mspd;kPJ",""
"","tpjpf;fg;gl;l  ,t;tj;jpahaj;jpd;fPohd  vy;yh  epUthf",""
"","Fw;wg;gzq;fSk;  tplaj;jpw;Nfw;wthW>  mj;jifa  Mspd;",""
"","Cjpak;  my;yJ  Xa;T  ed;ik  kPJ  kpiff;fl;lzk;",""
"","tpjpf;fg;gLjy;  Ntz;Lk;  vd;gJld;  Mizf;FOtpd;",""
"10","epjpaj;jpw;F mDg;gg;gLjYk; Ntz;Lk;.",""
"","91. kj;jpa mjpfhurig ,r;rl;lj;jpd; ghfk; I ,d;fPo; mjd;","Nkyjpf"
"","","jftiyf;"
"","gzpfisg;  Ghptjw;fhf  ve;Neuj;jpYk;>  Mizf;FO",""
"","","NfhUtjw;fhd"
"","Njitg;gLj;jf;$bathwhd mj;jifa Nkyjpf jftiy –","Mizf;FO"
"","","tpd;  jj;Jtk;"
"","(m)
,g;ghfj;jpd;fPo; nrhj;Jf;fSk; nghWg;Gf;fSk;",""
"15","gw;wpa  ntspg;gLj;Jifnahd;iwr;  nra;Js;s",""
"","vtNuDk;  MsplkpUe;J  Nfhuyhk;  vd;gJld;",""
"","mj;jifa  jftiy  my;yJ  ,g;ghfj;jpd;  fPo;",""
"","nra;ag;gl;l  ntspg;gLj;Jifiag;  gad;",""
"","gLj;jyhk;@ my;yJ",""
"20","(M)
NtW vtNuDk; MsplkpUe;J jfty;> gjpNtL",""
"","my;yJ Mtzj;ijf; Nfhuyhk;.",""
"","92. ,g;ghfj;jpy; re;jh;g;gk; NtW tifahf Njitg;gLj;jp","nrhj;Jf;fSk;"
"","","nghWg;Gf;fSk;"
"","dhnyhopa  ''nrhj;Jf;fSk;  nghWg;Gf;fSk;""""  vd;gJ>",""
"","nrhj;Jf;fs;>  nghWg;Gf;fs;>  tUkhdk;>  nrytpdk;  kw;Wk;",""
"25",",yq;ifapy;  my;yJ  ,yq;iff;F  ntspNa  mf;fiw",""
"","Kuz;ghLfis Njhw;Wtpf;fpd;w my;yJ Njhw;Wtpf;ff;$ba",""
"","mf;fiwfs;  vdg;nghUs;gLk;@  mitgw;wpa  tpguq;fs;",""
"","xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;gLjy; Ntz;Lk;.",""
