"","","Coy;  vjph;g;G
43"
"","","(M) Mizf;FOtpdhy;  tprhuiznra;ag;gLk;"
"","","Nehf;fq;fSf;fhf  Mizf;FOtpd;Kd;dh;"
"","","tUifjUk;gbAk; Mizf;FOtpd; mgpg;gpuhaj;"
"","","jpy;>  Gydha;tpd;fPOs;s  fUkq;fSf;F  ,ia"
"5","","ghdJk; Mizf;FOtpdhy; mthplk; Nfl;fg;gL"
"","","tJkhd  VNjDk;  Nfs;tpf;Fr;  rj;jpaj;jpd;kPJ"
"","","my;yJ  cWjpAiuapd;kPJ  tha;nkhop%ykhf"
"","","kWnkhopapWf;Fk;gbAk;  vtNuDkhisj;"
"","","Njitg;gLj;jyhk; my;yJ xU rj;jpaf;fLjhrp"
"10","","vd;w  tbtj;jpy;  Gydha;tpd;fPOs;s  fUkq;f"
"","","Sf;F ,iaghfTs;s vitNaDk; epfo;Tfisf;"
"","","Fwpg;gpLk;gbAk;  mj;jifa  Misj;  Njitg;"
"","","gLj;jyhk;@"
"","(,)","vtNuDkhspd; cilikapYs;s my;yJ fl;Lg;"
"15","","ghl;bYs;s VNjDk; Mtzj;ij my;yJ NtW"
"","","t];Jitf;  fhz;gpf;Fk;gb  mtiuf;  fl;lis"
"","","tpl;liof;fyhk;@"
"","","(<) mwptpj;jypw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa  fhyj;jpDs;>  42  Mk;  gphptpd;fPo;"
"20","","vt;ths; njhlh;gpy; VNjDk; tprhuiz my;yJ"
"","","Gydha;T elhj;jg;gl;LtUfpd;wNjh mt;thspd;"
"","","my;yJ  mj;jifa  MSld;  ,ize;Js;s"
"","","vtNuDkhspd;  my;yJ  mj;jifa  Ms;"
"","","gzpg;ghsuhfTs;s xU fk;ngdpapd;> my;yJ"
"25","","mj;jifa  Ms;  ve;j  ek;gpf;ifg;nghWg;gpy;"
"","","gaDfh; mf;fiw xd;iwf; nfhz;Ls;shNuh me;j"
"","","ek;gpf;ifg;nghWg;gpd;> my;yJ mj;jifa Ms;"
"","","gq;fhsnuhUtuhfTs;s xU FOkj;jpd; fzf;Fj;"
"","","njhlh;ghf  vj;jifaJkhd  gbtj;jpYkhd"
"30","","vitNaDk;  jfty;fisf;  fhz;gpf;Fk;gb>"
"","","my;yJ  mr;rplj;jf;f  gbtj;jpyhd  mjd;"
"","","fz;Zs;s  mj;jifa  jfty;fspd;  rhd;Wg;"
