"","Coy;  vjph;g;G
15"
"","Mapd;>  vt;thwhapDk;>  (C)  vd;Dk;  ge;jpapd;"
"","Vw;ghLfs;>  gzpg;ghsh;  jiyikajpgjpahf"
"","khw;Wr;Nritapd;kPJ  murhq;f  NritapYs;s"
"","vtNuDk;  gfpuq;f  mYtyhpd;  epakdj;ijj;"
"5","jLj;jyhfhJ."
"","(2)  MnshUth;  gpd;tUkhwpUg;gpd;>  mj;jifa  Ms;>"
"","gzpg;ghsh;  jiyikajpgjpahf  epakpf;fg;gLtjpypUe;J"
"","my;yJ  njhlh;e;jpUg;gjpypUe;J  jifikaw;wtuhjy;"
"Ntz;Lk;:-",""
"10","(m) xU Fw;wg;gzj;jpdhy; kl;LNk jz;bf;fg;glw;ghy"
"","jhd VNjDk; jtwy;yhj xU Fw;wtpay; jtWf;fhff;"
"","Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"","(M)
jFjptha;e;j epahahjpf;fq;nfhz;lnthU ePjpkd;wj;"
"","jpdhy; fldpWf;ftifaw;w xUtnudj; jPh;g;gspf;"
"15","fg;gl;bUg;gpd;@"
"","(,)
rpj;jRthjPdkw;wtuhf my;yJ rl;lj;jpd;fPo; mtuJ"
"","flikfis epiwNtw;Wtjw;F ,ayhjtuhf ,Ug;"
"","gpd; my;yJ thpd;@"
"","(<) mj;jifa Mspd; flikfs; njhlh;ghfg; ghuJ}u"
"20","khd Jh;elj;ijf;Ff; Fw;wthspahftpUg;gpd;@"
"","(c) ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;  mtuJ  flg;ghL"
"","fSf;F ,zq;fpnahOfj; jtwpd;@"
"","(C) VNjDk;  murpaw;  gjtpf;Fj;  Njh;e;njLf;fg;gl;l"
"","gpujpepjpnahUtuhftpUg;gpd;  my;yJ  ,Ue;jpUg;"
"25",""
"","gpd;@ my;yJ"
"","(v)
Njh;jy;fSf;F  Vw;Gilaw;ghydthd  Kiwahd"
"","rl;lq;fspd;  Vw;ghLfspd;fPo;  elhj;jg;gl;l"
"","rdhjpgjpj; Njh;jy;fs;> ghuhSkd;wj; Njh;jy;fs;>"
