"","Coy;  vjph;g;G
119",""
"","Mapd; vt;thwhapDk;> ghuhSkd;w cWg;gpdnuhUthpd;",""
"","guhkhpg;G Nehf;fq;fSf;fhf kl;Lk; VNjDk; njhopw;rq;fk;",""
"","my;yJ NtW xOq;fikg;G mtUf;F VNjDk; gb my;yJ",""
"","NtW nfhLg;gdit KidtJ my;yJ mj;jifa cWg;gpdh;",""
"5","VNjDk; njhopw;rq;fk; my;yJ NtW xOq;fikg;gpypUe;J",""
"","VNjDk; gb my;yJ NtW nfhLg;gdit Vw;Wf;nfhs;tJ",""
"",",g;gphptpd; Kw;Nghe;j Vw;ghLfspd;fPo; jtnwhd;whjyhfhJ.",""
"","vtNuDk; Ms; rhh;ghf gfpuq;f cj;jpNahfj;jh;
94. (m)","gfpuq;f"
"","","cj;jpNahfj;jh;"
"","xUtiu Neh;fhz;gjw;fhf@ my;yJ",""
"","","fis"
"","","Neh;fhz;g"
"10","(M)
e
jpKiw   my;yJ  ePjpkUtpa gzpfisg; gpuNah","jw;fhf"
"","fpf;fpd;w gfpuq;f cj;jpNahfj;jh; xUthpd; Kd;dh;","ghuhSkd;w"
"","","cWg;gpdh;fs;"
"","vtNuDk; Ms; rhh;ghf Njhd;Wtjw;fhf>",""
"","","mthepiwit"
"","","Vw;Wf;"
"","Cf;Ftpg;nghd;whf  my;yJ  ntFkjpnahd;whf  VNjDk;","nfhs;sy;"
"","mthepiwit ghpe;J Nfl;fpd;w my;yJ Vw;Wf;nfhs;fpd;w",""
"15","ghuhSkd;w  cWg;gpdnuhUth;>  ,r;rl;lj;jpd;fPo;  ,yQ;rj;",""
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;",""
"","gLtjd;  kPJ  xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd;Wf;Fk; VO Mz;Lfis tpQ;rhj f^opa kwpaw;wz;",""
"","lidf; fhynkhd;Wf;Fk; MshjYk; Ntz;Lk;:",""
"20","Mapd;  vt;thwhapDk;>  rl;l  ePjpkd;wnkhd;wp;d;  my;yJ",""
"","gfpuq;f cj;jpNahfj;jh; xUth; ve;j epajpr;rl;l epaharigapd;",""
"","cWg;gpdnuhUtuhftpy;yhky; ,Uf;fpwhNuh me;j epajpr;rl;l",""
"","epaharignahd;wpd; Kd;dh; ghuhSkd;w cWg;gpdnuhUth;",""
"","rl;lj;juzpnahUtuhf Njhd;WtJ ,g;gphptpd; Kw;Nghe;j",""
"25","Vw;ghLfspd; fPo; jtnwhd;whjyhfhJ.",""
"","95.  kj;jpa  kakhf;fg;gl;l  ,yj;jpudpay;  Kiwikia",",yj;jpudpay;"
"","","nrhj;Jf;fs;"
"","rl;ltpNuhjkhf my;yJ chpa mjpfhuk; ,d;wp mZFfpd;w","ntspg;gLj;Jif"
"","","Kiwikf;"
"","vtNuDk;  Ms;>  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"","","fhd"
"","Fw;wj;jPh;g;gspf;fg;  gLtjd;kPJ  xU  kpy;ypad;  &ghit","rl;ltpNuhjkhd"
"","","mZf;fk;"
"30","tpQ;rhj Fw;wg;gzj; Jf;Fk; VO Mz;Lfis tpQ;rhj f^opa",""
"","","Kjypad"
"","kwpaw;wz;lidf; fhynkhd;Wf;Fk; MshjYk; Ntz;Lk;.","jtnwhd;whjy;"
