"","Coy;  vjph;g;G
144",""
"","vtNuDk;  gfpuq;f  cj;jpNahfj;jh;  Coy;  vd;w  jtiwg;",""
"","Ghpfpd;whh;  vd;gJld;  Nky;ePjpkd;wnkhd;wpdhyhd",""
"","tpsf;fj;jpd; NkYk; Fw;wj;jPh;g;gspf;fg;gLtjd; NkYk; my;yJ",""
"","ePjpthndhU  thpdhyhd  RUf;f  tpsf;fj;jpd;  NkYk;",""
"5","Fw;wj;jPh;g;gspf;fg;gLtjd;  NkYk;  gj;J  Mz;Lfis",""
"","tpQ;rhjnthU  fhyj;Jf;fhd  f^opa  kwpaw;wz;lidf;F",""
"","my;yJ xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F",""
"","my;yJ mj;jifa kwpaw;wz;lid kw;Wk; Fw;wg;gzk; Mfpa",""
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"10","112. (1) vtNuDk; Ms; 2006 Mk; Mz;bd; 5 Mk; ,yf;f>",",r;rl;lj;jpd;"
"","","fPohd"
"","gzk; J}a;jhf;fy; jilr; rl;lj;jpd; fUj;jpDs; rl;lKiwaw;w",""
"","","jtwhsh;"
"","nraw;ghnlhd;whf  mikfpd;w  ,r;rl;lj;jpd;  fPohd  jt",""
"","","xUth;  gzk;"
"","nwhd;iwg;  Ghpfpd;wtplj;J>  mj;jifa  Ms;  ,r;rl;lj;jpd;","J}a;jhf;fy;"
"","","jtWf;F"
"","fPohd  jtWf;F  Nkyjpfkhf  gzk;  J}a;jhf;fy;  jtWf;F",""
"","","Fw;wQ;"
"15","Fw;wQ;rhl;lg;gLjy; Ntz;Lk;.","rhl;lg;glyhk;"
"","(2)  ,uz;lhapuj;jhwhk;  Mz;bd;  5  Mk;  ,yf;f>  gzk;",""
"","J}a;jhf;fy; jilr; rl;lj;jpd; Vw;ghLfs;> ,g;gzk; J}a;jhf;fy;",""
"","jtwpd; kPjhd tof;F eltbf;iffSf;F Vw;w khw;wq;fSld;",""
"","Vw;Giladthjy;  Ntz;Lk;  vd;gJld;  nrhy;yg;gl;l",""
"20","rl;lj;jpy; cjtpg; nghypRf; fz;fhzpg;ghsUf;fhd  my;yJ",""
"","NtW vtNuDk; nghypR mYtyUf;fhd VNjDk; Fwpg;gPL",""
"",",r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l",""
"","mYtyh;  xUtUf;fhd  Fwpg;gPnlhd;whf  thrpj;J  nghUs",""
"","ikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;.",""
"25","","jj;Jtkpd;wp"
"","113. (1) ,r;rl;lj;jpd; fPohd VNjDk; jtWf;fhf vtNuDk;",""
"","","mthepiwit"
"","MSf;nfjpuhd  vitNaDk;  tof;F  eltbf;iffspy;>",""
"","","Vw;Wf;"
"","VNjDk;  mthepiwT  mg;gphptpy;  Fwpg;gPLnra;ag;gl;l","nfhs;sy;"
"","VNjDk; nraiy mj;jifa Ms; nra;tjw;F my;yJ nra;ahk",""
"","ypUg;gjw;Fg;  gpujpgadhf Kidag;gl;lJ vd ek;Gtjw;fhd",""
"30","my;yJ re;Njfpg;gjw;fhd VJf;fisf; nfhz;L> mj;jifa",""
"","Ms;  mt;tthepiwitg;  ghpe;JNfl;lhh;  my;yJ  Vw;Wf;",""
"","nfhz;lhh; vd vz;gpf;fg;gLfpd;wtplj;J> mj;jifa Ms;",""
