"15","isAk;  nghWg;Gf;fisAk;  ntspg;gLj;Jjy;",""
"","Ntz;Lk;.",""
"","(3) Mizf;FOtpd; cWg;gpdh;fSs; xUth;> Mizf;FO",""
"","tpd;  jtprhsuhftpUg;gjw;Fr;  rdhjpgjpapdhy;  epakpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"20","5.  MnshUth;>  gpd;tUkhwpUg;gpd;>  Mizf;FOtpd;","Mizf;"
"","","FOtpd;"
"","cWg;gpdnuhUtuhf  epakpf;fg;gLtjpypUe;J>  my;yJ",""
"","","cWg;gpd"
"","njhlh;e;jpUg;gjpypUe;J  jifikaw;wtuhjy;  Ntz;Lk;@","nuhUtuhf"
"","mj;jifa Ms; -",",Ug;gjp"
"","","ypUe;jhd"
"","","jifik"
"","(m)
Fw;wg;gznkhd;wpdhy;  kl;Lk;  jz;bf;fg;glw;","aPdq;fs;"
"25","ghyjhdnthU jtwy;yhj Fw;wtpay; jtnwhd;",""
