"","Coy;  vjph;g;G
162",""
"","124.    jhd;  Mizf;FOtpd;  mYtyh;  my;yJ Copah;","xUth;"
"","","mYtyh;"
"","xUth;  my;yJ  ve;j  Mspd;  Nritfs;  27  Mk;  gphptpd;fPo;",""
"","","xUtuhf"
"","jf;fitf;fg;gLfpd;wdNth me;j Ms; xUth; vd my;yJ",",Uf;fpd;whh;"
"",",r;rl;lj;jpd; fPo; mj;jifa mYtyhpd;> Copahpd; my;yJ","vd"
"","","ngha;ahd"
"5","Mspd;  jj;Jtq;fs; vtw;iwAk; nfhz;Ls;shh; vd my;yJ",""
"","","Kiwapy;"
"",",r;rl;lj;jpd;fPo; mj;jifa mYtyhpd;> Copahpd; my;yJ","ghrhq;F"
"","Mspd;  flikAld;  rk;ge;jg;gl;l  vjidAk;  nra;tjw;F","nra;jy;"
"","my;yJ nra;ahJ jtph;e;jpUg;gjw;F mj;jifa mYth;> Copah;",""
"","my;yJ  Mspd;  kPJ  nry;thf;Fr;  nrYj;Jtjw;F  mth;",""
"10",",aYkhdtuhftpUf;fpd;whh;  vd  ngha;ahdKiwapy;",""
"","ghrhq;Fnra;fpd;w vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh;",""
"","vd;gJld; ePjpthd; xUthpd; Kd;duhd RUf;f tpsf;fj;jpd;",""
"","gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ xU kpy;ypad; &ghit",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  VO  Mz;Lfis",""
"15","tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa",""
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","(1)  Mizf;FOtpd;  vtNuDk;  cWg;gpdh;>
125.","ePjpf;F"
"","","Kl;Lf;fl;il"
"","Mizf;FOtpd;  gzpg;ghsh;  jiyikajpgjp>  mYtyh;",""
"","","apLjy;"
"20","my;yJ  Copah;  my;yJ  ve;j  Mspd;  Nritfs;  27  mk;",""
"","gphptpd;fPo; jf;fitf;fg;gLfpd;wdNth me;j Ms; xUth; jdJ",""
"","flikiag; Ghptjpy;> mj;jifa cWg;gpdh; kPJ> gzpg;ghsh;",""
"","jiyikajpgjpapd;kPJ my;yJ mYtyh; kPJ my;yJ Copah;",""
"","k
J my;yJ Ms; kPJ nry;thf;Fr; nrYj;Jfpd;w MnshUth;",""
"25","jtnwhd;iwg;Ghpfpd;whh;  vd;gJld;  ePjpthd;  xUthpd;",""
"","Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;",""
"","gLtjd; Nky; Ik;gjhapuk; &gh Fw;wg;gznkhd;Wf;F Mshj",""
"","Yk; Ntz;Lk;.",""
"","(2) Mizf;FOtpd; vtNuDk; cWg;gpdh;> Mizf;FOtpd;",""
"30","gzpg;ghsh;  jiyikajpgjp  my;yJ  vtNuDk;  mYtyh;",""
"","my;yJ Copah; my;yJ ve;j Mspd; Nritfs; 27 Mk; gphptpd;",""
"","fPo;  jf;fitf;fg;gLfpd;wdNth  me;j  Ms;  xUth;",""
"",",r;rl;lj;jpd;fPo;  flikiag;  GhptjpypUe;J  mj;jifa",""
"","cWg;gpdiu>  gzpg;ghsh;  jiyikajpgjpia>  mYtyiu",""
