"","","Coy;  vjph;g;G
3"
"","","(c) ,r;rl;lj;jpd;fPohd jj;Jtq;fisAk; gzpfisAk;"
"","","gpuNahfpg;gjw;Fk;  Ghptjw;Fk;  ,r;rl;lj;jpd;fPo;"
"","","mjd;kPJ  Rkj;jg;gl;l  nghWg;Gilikfis"
"","","epiwNtw;Wtjw;Fk;  RahjPdkhd  Mizf;FO"
"5","","nthd;iwj; jhgpj;jy;@"
"","","(C) ,yQ;rk;>  Coy;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;"
"","","njhlh;ghd  jtWfs;  kw;Wk;  ,ize;j  jtWfs;"
"","","vd;gdgw;wpg;  g{h;thq;f  tprhuizfisAk;"
"","","Gydha;TfisAk;  elhj;Jtjw;Fk;  mtw;Wf;nfjp"
"10","","uhff;  Fw;wtof;Fj;  njhLg;gjw;Fk;  nrhy;yg;gl;l"
"","","Mizf;FOTf;Fg; gzpg;ghiz tpLj;jy;@"
"","","(v) ,yQ;rk; kw;Wk; Coiyj; jLj;jy; gw;wpf; fy;tprhh;"
"","","nraw;ghLfis elhj;JjYk; xUq;fpizj;jYk;@"
"","(V)","gfpuq;f  cj;jpNahfj;jh;fs;  fs;skhdKiwapy;"
"15","","nry;te;juhtjidj; jLg;gjw;nfd  nrhj;Jf;fis"
"","","Ak;  nghWg;Gf;fisAk;    ntspg;gLj;Jtjw;fhd"
"","","gaDs;s  Kiwiknahd;iw mwpKfg;gLj;Jjy;@"
"","","(I) ,yQ;rk;  kw;Wk;  Coiyj;  jLg;gjpy;  Kftuhz;"
"","","ikfSf;fpilapyhd  xj;Jiog;igAk;  rh;tNjr"
"20","","clDiog;igAk; Cf;Ftpj;jy;@ mj;Jld;"
"","","(x ,yq;ifahdJ jpwj;jtnuhUtuhfTs;s CoYf;"
"","","nfjpuhd If;fpa ehLfs; rigr; rkthaj;jpd;fPOk;"
"","","Coy; jLg;Gj; njhlh;ghd NtNwNjDk; rh;tNjrr;"
"","","rkthaj;jpd;fPOkhd  flg;ghLfSf;Fg;  gad;"
"25","","nfhLj;jYk;  ,yq;ifapy;  Neh;ikf;  fyhrhuj;ij"
"","","epiyehl;Ltjw;nfd  rh;tNjr  epakq;fisAk;"
"","","kpfr;rpwe;j nray;KiwfisAk; Vw;wq;fPfhpj;jYk;."
