"","Coy;  vjph;g;G
38",""
"","(8) gzpg;ghsh; jiyikajpgjp my;yJ Mizf;FOtpd;",""
"","vtNuDk; mYtyh; ,r;rl;lj;jpd;fPo; mtuJ jj;Jtq;fisg;",""
"","gpuNahfpg;gjpyhd my;yJ mtuJ gzpfis epiwNtw;W",""
"","tjpyhd cjtpf;fhf  vtNuDk; gfpuq;f mYtyhpd; my;yJ",""
"5","Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l  NtnwtNuDk;",""
"","Mspd; cjtpiag; ngw;Wf;nfhs;syhk;.",""
"","(9)  Xuhk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l  vtNuDk;",""
"","mYtyh;>  ,g;gphptpd;fPohd  VNjDk;  jj;Jtk;  gpuNahfpf;",""
"","fg;gLkplj;J>  46  Mk;  gphptpd;fPo;  mj;jifa  mYtyUf;F",""
"10","toq;fg;gl;l  gpbahizg;gj;jpuj;ij  vg;NghJk;  nfhz;L",""
"","nry;Yjy; Ntz;Lk;.",""
"","46. gzpg;ghsh; jiyikajpgjp> jFjpahdtnud mth;","gpbahizg;"
"","","gj;jpuq;fis"
"","fUJfpd;wthwhd Mizf;FOtpd; vtNuDk; mYtyUf;Fg;",""
"","","toq;Fjy;"
"","gpbahizg;  gj;jpunkhd;iw  toq;fyhk;@    ,J>  45  Mk;",""
"15","gphptpd;fPo;  mj;jifa  mYtyUf;F  toq;fg;gl;l  mjpfhu",""
"","tspg;gpd; Kjw;Nwhw;wr; rhd;whftpUj;jy; Ntz;Lk;.",""
"","47.  (1)  Mizf;FOtpd;  vtNuDk;  mjpfhukspf;fg;gl;l","gpbahiz"
"","","apd;wp"
"","mYtyh;>  ePjpthndhUthpd;  fl;lis  xd;wpd;wpAk;",""
"","","Ml;fisf;"
"","gpbahiz xd;wpd;wpAk; ,r;rl;lj;jpd; Vw;ghLfspd;fPohd","ifJ  nra;jy;"
"","","Kjypad"
"20","jtnwhd;iwg; Ghpe;Js;shnudr; re;Njfpf;fg;gl;l vtNuD",""
"","khis> mj;jifa Ms; -",""
"","(m) mtuJ  rKfj;jpy;  ,r;rl;lj;jpd;fPohd  VNjDk;",""
"","jtiwg; Ghpe;jhy;@",""
"","(M)
,r;rl;lj;jpd;fPohd  VNjDk;  jtWld;  rk;ge;jg;",""
"25","gl;bUe;jhy;  my;yJ  mth;  mt;thW  rk;ge;jg;",""
"","gl;bUe;jhnud mtUf;nfjpuhf epahakhd Kiwg;",""
"","ghnlhd;W  nra;ag;gl;bUe;jhy;  my;yJ  ek;gj;jF",""
"","jfty;  ngwg;gl;bUe;jhy;  my;yJ  epahakhd",""
"","re;Njfk; ,Ue;jhy;@",""
