"","Coy;  vjph;g;G
164",""
"","126. (1) ,r;rl;lj;jpd; fPohd jj;Jtq;fisAk; gzpfisAk;","Mizf;FO"
"","","tpd;"
"","gpuNahfpg;gjpy; Mizf;FOtpd;> gzpg;ghsh; jiyikajp",""
"","","fl;lisia"
"","gjpapd; my;yJ mjd; mYtyh;fspd; VNjDk; rl;lKiwahd","epiwNtw;W"
"","Nfhhpf;if>  mwptpj;jy;>  fl;lis>  gzpg;G  my;yJ  Ntz;L","tjw;F"
"","","kWj;jy;>"
"5","NfhSld;  ,zq;fpnahOFtjw;F  epahakhd  rhf;fpd;wp",""
"","","mrl;ilahf"
"","jtWfpd;w  my;yJ  mrl;ilnra;fpd;w  MnshUth;","tpUj;jy;"
"","","my;yJ"
"","jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd; xUthpdhyhd",""
"","","epiwNtw;whJ"
"","RUf;f tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; Nky;",""
"","","tpLjy;"
"","xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ",""
