"","","(4)  gpd;tUtd epjpaj;jpDl; nrYj;jg;gLjy; Ntz;Lk;:-"
"","","(m) Mizf;FOtpd; ghtidf;fhfg; ghuhSkd;wj;"
"","","jpdhy; fhyj;Jf;Ff;fhyk; thf;fspf;fg;glf;$ba"
"10","",""
"","","thwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(M)","epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd;"
"","","mq;fPfhuj;Jf;fika> ,yq;ifapDs;shapDQ;rhp"
"","","my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>"
"","","vj;jifaJkhd  VNjDk;  %yj;jpypUe;J"
"15","","ed;nfhilfs;> nfhilfs;> kuzrhjdf;nfhil"
"","","fs; my;yJ khdpaf;nfhilfs; vd;wtifahf"
"","","Mizf;FOtpdhy;  ngwg;glf;$bathwhd"
"","","mj;jifa vy;yhg; gzj;njhiffSk;@"
"","(,)",",r;rl;lj;jpd;  90  Mk;  gphptpd;fPo;  epjpaj;Jf;F"
"20","","epUthff;  Fw;wg;gzq;fshfr;  nrYj;jg;gLt"
"","","jw;Ff;  fl;lisaplg;gLfpd;wthwhd  mj;jifa"
"","","vy;yhg; gzj;njhiffSk;@"
"","(<)",",r;rl;lj;jpd; 131 Mk; gphptpd; Vw;ghLfspd;fPo;"
"","","epjpaj;Jf;F  el;l<lhfr;  nrYj;jg;gLtjw;Ff;"
"25","","fl;lisaplg;glf;$bathwhd mj;jifa vy;yhg;"
"","","gzj;njhiffSk;@ mj;Jld;"
"","(c)",",r;rl;lj;jpd; epajpfspd;gb Mizf;FOtpdhy;"
"","","ngwg;gl;l my;yJ Mizf;FOtpdhy; gwpKjy;"
"","","nra;ag;gl;l  Mjdj;jpd;  tpw;gidapypUe;jhd"
"30","","tUk;gbfshfTs;s  mj;jifa  vy;yhg;  gzj;"
"","","njhiffSk;."
