"","Coy;  vjph;g;G
163"
"","my;yJ Copaiu my;yJ Mis jLg;gjw;nfd mj;jifa"
"","cWg;gpdhpd;> gzpg;ghsh; jiyikajpgjpapd; my;yJ NtW"
"","vtNuDk; mYtyhpd; my;yJ Copahpd; my;yJ Mspd;"
"","cly;>  cs;sk;  my;yJ  ed;kjpg;Gf;F  VNjDk;  CW"
"5","Vw;gLj;Jtjhf  mj;jifa  cWg;gpdiu>  gzpg;ghsh;"
"","jiyikajpgjpia  my;yJ  NtW  vtNuDk;  mYtyiu>"
"","Copaiu  my;yJ  Mis  vOjg;gLk;  my;yJ  Ngrg;gLk;"
"","nrhw;fs; %yk; my;yJ VNjDk; nray; %yk; Neubahf my;yJ"
"","Neubahfty;yhky;  mr;RWj;Jfpd;w  MnshUth;"
"10","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpthd;  xUthpd;"
"","Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;"
"","fg;gLtjd;  Nky;  xU  kpy;ypad;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;Fk; ,t;Tl;gphptpd; fPohd jtnwhd;Wf;F"
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;wpd;"
"15","Nky;>  mj;jifa  Fw;wg;gzj;Jf;F  Nkyjpfkhf>  VO"
"","Mz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd  kwpaw;wz;l"
"","idf;Fk; MshjYk; Ntz;Lk;."
"","(3) Mizf;FOtpd; cWg;gpdnuhUth;> Mizf;FOtpd;"
"","gzpg;ghsh;  jiyikajpgjp>  NtW  vtNuDk;  mYtyh;"
"20","my;yJ Copah; my;yJ ve;j Mspd; Nritfs 27 Mk; gphp"
"","tpd;fPo; jf;fitf;fg;gLfpd;wdNth me;j Ms; xUth; ,r;rl;"
"","lj;jpd;fPo; jkJ flikiag; GhptjpypUe;J Mizf;FOtpd;"
"","mj;jifa cWg;gpdiu> gzpg;ghsh; jiyikajpgjpia> NtW"
"","vtNuDk; mYtyiu my;yJ Copaiu my;yJ ve;j Mspd;"
"25","Nritfs; 27 Mk; gphptpd;fPo; jf;fitf;fg;gLfpd;wdNth me;j"
"","Ms; xUtiu jLg;gjw;nfd mth;fspd; cly;> cs;sk; my;yJ"
"","ed;kjpg;Gf;F  CW  tpistpf;fpd;w  MnshUth;>  ePjpthd;"
"","xUthpd;  Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd; Nky; Ie;J ,yl;rk; &ghTf;Ff;"
"30","FiwahjJk;  xU  kpy;ypad;  &ghTf;F  Nkw;glhjJkhd"
"","Fw;wg;gznkhd;Wf;F my;yJ VO Mz;Lfis tpQ;rhjnthU"
"","fhyj;Jf;fhd kwpaw;wz;lidf;F Mshjy; Ntz;Lk;."
