"","Coy;  vjph;g;G
69",""
"","Nehf;fj;Jf;fhf>  gpd;tUtdtw;Wf;F  Mizf;FOTf;F",""
"","mjpfhukspg;gjw;nfd  ePjpthndhUtUf;F  tpz;zg;g",""
"","nkhd;iwr; nra;ayhk; -",""
"","(i)
VNjDk; juT my;yJ jfty; my;yJ NtW tplak;",""
"5","gw;wpa VNjDk; njhlh;ghly; my;yJ fsQ;rpag;",""
"","gLj;jw; Nritfs; my;yJ cgfuzk; njhlh;gpy;",""
"","jilapl;L%Lk;  my;yJ  Fwpahf;fk;  nra;Ak;",""
"","Nritfis  toq;Ffpd;w  vtNuDkhis>  mr;",""
"","Nritia  my;yJ  mt;Tgfuzj;ijj;  jil",""
"10","afw;wpj; jpwe;J my;yJ Fwpahf;fk;ePf;fp mjd;fz;",""
"","cs;slq;fpAs;s jfty;fis toq;FkhW gzpj;",""
"","jy;@",""
"","(ii)
NtNwNjDk; Clfj;jpD}lhf VNjDk; mQ;ry;",""
"","nra;jpia my;yJ ,yj;jpudpay; kpd;dQ;riy",""
"15","my;yJ  VNjDk;  njhiyNgrptop>  Fuy;top>",""
"",",izatop my;yJ fhnzhsptop ciuahliy",""
"","my;yJ fhnzhsp top khehl;il my;yJ VNjDk;",""
"","njhlh;ghliy  ,ilkwpj;jy;>  thrpj;jy;>  nrtp",""
"","Naw;wy; my;yJ gjpjy;@ my;yJ",""
"20","(iii)
VNjDk; ghpkhw;w my;yJ epiykhw;w Kiwik",""
"","gw;wpa vitNaDk; xg;Gik my;yJ vz;zpk",""
"","juTfis my;yJ jfty;fis mZFjy;.",""
"","","Gydha;T"
"","60. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; vJ vt;thwpUg;",""
"","","fSf;F"
"","gpDk;> ve;j mthepiwT my;yJ mjd; ngWkjp gj;jhapuk;",""
"","","cjTjy;"
"25","&ghit  tpQ;rhJs;sNjh  me;j  mthepiwnthd;iw",""
"","vtNuDkhs;  ghpe;JNfl;gij>  Vw;Wf;nfhs;tij  my;yJ",""
"","Kidtij  cs;slf;Ffpd;wjhd  jtnwhd;W  nghyp];",""
"","mYtyh; jtph;e;j MnshUthpdhy; ,r;rl;lj;jpd;fPo; Ghpag;",""
"","gl;Ls;snjd re;Njfpg;gjw;F epahakhd VJf;fs; cs;sd",""
"30","ntd;W Mizf;FO jpUg;jpAw;why;> mj;jifa fl;lisapy;",""
"","ngah;Fwpf;fg;gl;ltUk;  cjtp  nghypRf;  fz;fhzpg;ghsh;",""
