"","Coy;  vjph;g;G
51",""
"","rhj;jpaq;nfhz;bUf;ff;$ba  Nfs;tpfs;jtpu  Mizf;FO",""
"","tpd; mYtyh;fspdhy; mthplk; Nfl;fg;gLk; mj;jifa tplak;",""
"","njhlh;ghd vy;yhf; Nfs;tpfSf;Fk; cz;ikahf kWnkhop",""
"","apWg;gjw;Fg; gpzpf;fg;gLfpd;whh;.",""
"5","50. (1) Gydha;nthd;iw elhj;Jtjw;fhf vtNuDkhs;","epGzh;fspd;"
"","","cjtpiag;"
"","murhq;fg;  gFg;gha;thshpdhy;>  Xh;  murhq;f  kUj;Jtj;",""
"","","ngw;Wf;"
"","njhopyhpdhy;  my;yJ  NtnwtNuDk;  cs;ehl;L  my;yJ","nfhs;Sjy;"
"","ntspehl;L epGzhpdhy; ghpNrhjidnra;ag;gLjy; mtrpa",""
"","khfTs;snjd Mizf;FO fUJkplj;J> Mizf;FOthdJ-",""
"10","(m) Mizf;FOtpd;Kd;dh; tprhuiz nra;ag;gl",""
"","Ntz;ba Mis> mj;jifa Mspd; rk;kjj;Jld;>",""
"","murhq;fg;  gFg;gha;thshpdhy;>  Gydha;T",""
"","ve;jj;  Jiwnjhlh;gpy;  elhj;jg;gLfpd;wNjh",""
"","me;jj;  Jiwapy;  epGzj;Jtk;  nfhz;Ls;s",""
"15","NtnwtNuDk;  cs;ehl;L  my;yJ  ntspehl;L",""
"","epGzhpdhy;  my;yJ  Xh;  murhq;f  kUj;Jtj;",""
"","njhopyhpdhy; elhj;jg;gl;l ghpNrhjidnahd;",""
"","Wf;F  mike;jtuhftpUg;gjw;F  fl;lis",""
"","tpl;liof;fyhk;@ mj;Jld;",""
"20","(M)
ge;jp  (m)  tpy;  Fwpg;gPLnra;ag;gl;l  vtNuDk;",""
"","epGziu> Mizf;FOtpdhy; mtUf;F Mw;Wg;",""
"","gLj;jg;gl;l  xU  fUkj;jpd;kPjhd  mwpf;if",""
"","nahd;iw toq;Fk;gb vOj;jpy; Njitg;gLj;j",""
"","yhk;.",""
"25","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  Ms;  mt;thW",""
"","ghpNrhjidnra;ag;gLtjw;Fr;  rk;kjk;  mspf;fhjtplj;J>",""
"","Mizf;FOthdJ> mj;jifa Misg; ghpNrhjidnra;J",""
"","mjd;kPJ mwpf;ifapLtjw;Ff; fl;lisnahd;wpw; ngah;Fwpf;",""
"","fg;gl;l  epGzUf;F  mjpfhukspf;fpd;w  mf;fl;lisf;fhf>",""
"30","Gydha;T  ve;j  ePjpthdpd;  epahahjpf;fj;jpDs;  epiw",""
"","Ntw;wg;gLfpd;wNjh  me;j  ePjpthDf;F  tpz;zg;gpf;fyhk;.",""
