"","mj;jpahak; III",""
"","epjp",""
"","31.  (1)  (m)  Mizf;FOthdJ>  epjp  vd;Dk;  tplak;","Njrpa"
"","","tuTnryTj;"
"","Fwpj;jspf;fg;gl;l mikr;rhpdhy; Fwpj;Jiuf;fg;gl;lthwhd",""
"","","jpl;lj;jpy;"
"5","fhyg;gFjpapDs; Mizf;FOtpd; tUlhe;j tuTnryTj;jpl;l","Nrh;f;fg;gL"
"","","tjw;fhf"
"","kjpg;gPLfisj; jahhpj;jy; Ntz;Lk;.",""
"","","Mizf;FO"
"","","thdJ"
"","(M)  nrhy;yg;gl;l  kjpg;gPLfs;>  epjp  vd;Dk;  tplak;","tUlhe;j"
"","","tuTnryTj;"
"","Fwpj;jspf;fg;gl;l nrhy;yg;gl;l  mikr;rUlDk; Mizf;FO",""
"","","jpl;l"
"","TlDkhd  fye;jhNyhridapd;gpd;dh;  rghehafhpdhy;",""
"","","kjpg;gPLfisr;"
"10","KbGnra;ag;glf;$bathwhd  mj;jifa  Njjpad;W","rkh;g;gpj;jy;"
"","rghehafUf;Fr;  rkh;g;gpf;fg;gLjy;  Ntz;Lk;.  rghehafh;",""
"","nrhy;yg;gl;l  kjpg;gPLfis>  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mtjhdpg;GfSld;",""
"","ghuhSkd;wj;jpd;  ghprPyidf;fhf  mjd;Kd;dh;  ,Ljy;",""
"15","Ntz;Lk;@ mj;jifa tUlhe;j tuTnryTj;jpl;l kjpg;gPLfs;",""
"","rghehafhplkpUe;J  mthpdhy;  ngwg;gl;ljpypUe;J  gj;J",""
"","Ntiyehl;fspDs;  mikr;rh;  jdJ  mtjhdpg;Gf;fisr;",""
"","rghehafUf;F  toq;Fjy;  Ntz;Lk;.  ghuhSkd;wkhdJ>",""
"","Mizf;FOtpd; tUlhe;j tuTnryTj;jpl;l kjpg;gPLfisg;",""
"20","ghprPyidnra;jgpd;dh;>  ghuhSkd;wk;  jFjpahdnjdf;",""
"","fUJfpd;wthwhf>  mj;jifa  jphpGfs;  vitNaDkpUg;gpd;",""
"","mtw;Wld;>  Njrpa  tuTnryTj;jpl;lj;jpy;  Nrh;f;fg;gL",""
"","tjw;fhf epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rUf;F",""
"","kjpg;gPLfis mDg;gpitj;jy; Ntz;Lk;.",""
"25","(2) murpayikg;gpd; Vw;ghLfSf;fikaTk; kw;Wk; (1) Mk;",""
"","cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>  Njrpa  my;yJ",""
"","nghJkf;fspd;  eydpd;kPJ  ghjfkhd  jhf;fnkhd;iwf;",""
"","nfhz;Ls;s Mizf;FOtpdhy; elhj;jg;gl;l VNjDk; jtW",""
"","gw;wpaitAkhd  tprhuizfSf;fhfTk;  Gydha;TfSf;",""
"30","fhfTk; epjpfs; fpilf;ff;$baikiag; ghuhSkd;wk; cWjpg;",""
"","gLj;Jjy; Ntz;Lk;:",""
