"","","(11) Kw;Nghe;j (10) Mk; cl;gphptpd;fPo; murpw;F vitNaDk;"
"","nrhj;Jf;fis chpj;jhf;Fjy; -",""
"20","(m)",",og;gpj;jw; fl;lisf;F vjpuhf Nkd;KiwaPl;L"
"","","ePjpkd;wj;jpw;F  my;yJ  cah;  ePjpkd;wj;jpw;F"
"","","Nkd;KiwaPnlhd;W  nra;ag;gl;Ls;stplj;J>"
"","",",og;gpj;jw;  fl;lisia  cWjpg;gLj;jp  my;yJ"
"","","epiyehl;b  Nkd;KiwaPL  jPh;khdpf;fg;gL"
"25","","tjd;Nky; gaDWjy; Ntz;Lk;
@"
"","(M)",",og;gpj;jw; fl;lisf;F vjpuhf Nkd;KiwaPl;L"
"","","e
jpkd;wj;jpw;F Nkd;KiwaPL vJTk; nra;ag;gl;b"
"","","uhjtplj;J> ve;jf; fhyg;gFjpapDs; ,og;gpj;jw;"
