"","Coy;  vjph;g;G
26",""
"","34. (1) Coiyj; jLg;gjw;F ,yq;if nghWg;Ngw;Ws;s","rh;tNjrr;"
"","","rkthaq;fs;>"
"","CoYf;nfjpuhd  If;fpa  ehLfs;  rigr;  rkthaj;Jf;Fk;",""
"","","cld;gbf;if"
"","NtNwNjDk; rh;tNjrf; flg;ghLfSf;Fk; gad;nfhLg;gjw;F",""
"","","fs;>"
"","Mizf;FO  ,ad;w  vy;yh  topKiwfisAk;  vLj;jy;","flg;ghLfs;"
"","","Kjypatw;iw"
"5","Ntz;Lk;.",""
"","","eilKiwg;"
"","","gLj;Jjy;"
"","(2) ,yq;if jpwj;jtnuhUtuhfTs;s CoYf;nfjpuhd",""
"","If;fpa  ehLfs;  rigr;  rkthaj;jpw;Fk;  Coiyj;  jLj;jy;",""
"","njhlh;ghd NtnwitNaDk; rh;tNjrr; rkthaq;fSf;Fk;",""
"","gad;nfhLf;Fk; Nehf;fj;Jf;fhfg; gzpg;ghsh; jiyikajpgjp",""
"10",",yq;ifapy; jFjptha;e;j mjpfhhpahf ,Uj;jy; Ntz;Lk;.",""
"","35. Coy; elj;ijapd; jPq;Ftpistpf;Fk; tpisTfs;gw;wpg;","Coy;"
"","","elj;ij gw;wp"
"","nghJkf;fspd;  tpopg;Gzh;r;rpia  mjpfhpg;gjw;Fk;  nghJ",""
"","","Mizf;FO"
"","kf;fSf;Fj;  jfty;fisg;  gug;Gtjw;Fkhd  ,ad;w  vy;yh",""
"","","nghJkf;fspd;"
"","topKiwfisAk; Mizf;FO vLj;jy; Ntz;Lnkd;gJld;","tpopg;Gzh;r;"
"","","rpia"
"15","mj;jifa  VNjDk;  Coy;  elj;ijia  Kwpabg;gjpy;",""
"","","mjpfhpj;jy;"
"","nghJkf;fspd; Mjuitg; ngWjYk; tsh;j;jYk; Ntz;Lk;.",""
"","36. Mizf;FOthdJ> murhq;fj;jpd; gaDs;s> xUq;fp","Coy;"
"","","vjph;g;Gf;"
"","izf;fg;gl;l Coy; vjph;g;Gf; nfhs;iffspdJk; nray;Kiw",""
"","","nfhs;iffspd;"
"","fspdJk;  eilKiwg;gLj;Jifiaf;  fz;fhzpg;gjw;Fk;",""
"","","eilKiwg;"
"20","xUq;fpizg;gjw;Fk; jj;JtKilajhjy; Ntz;Lk;.","gLj;Jifiaf;"
"","","fz;fhzpj;jy;"
"","37.  Mizf;FOthdJ>  Cow;  nray;fisAk;  mjd;","Cow;"
"","","nray;fisf;"
"","mgpg;gpuhaj;jpy;  CoYf;F  cfe;jdthftpUf;ff;$ba",""
"","","fz;L"
"","NtiyKiwfisAk;  my;yJ  eltbf;ifKiwfisAk;","gpbg;gjw;Fr;"
"","","rl;lq;fs;"
"","fz;Lgpbg;gjw;nfd  VNjDk;  gfpuq;f  mjpfhurigapd;",""
"","","Kjypa"
"25","rl;lq;fs;>  nray;Kiwfs;  kw;Wk;  eltbf;ifKiwfisg;
;",""
"","","tw;iwg;"
"","ghpNrhjidnra;tjw;Fj; jj;JtKilajhjy; Ntz;Lk;.","ghpNrhjid"
"","","nra;jy;"
"","38. Cow; nray;fs; xopf;fg;glf;$ba topfSk; toptif","gfpuq;ff;"
"","","FOf;fSf;F"
"","fSk; gw;wpAk; nghJ epUthfj;jpd; Neh;ikiaAk;  ed;kjpg;ig",""
"","","kjpAiu"
"","Ak;  vt;thW  Cf;Ftpg;gJ  vd;gJ  gw;wpAk;  Mizf;FO","aspj;jYk;"
"","","cjtp"
"30","thdJ>  VNjDk;  gfpuq;f  mjpfhurigf;F  kjpAiuaspg;g",""
"","","toq;FjYk;"
"","jw;Fk; cjTtjw;Fk; jj;JtKilajhjy; Ntz;Lk;.",""
